ID,PRODUCTO,CAMPANA
VvWSqsFbmN,soja,2011-2012
bLFvyxibyb,maiz,2004-2005
Mgl4FkZzS5,maiz,2008-2009
3x1ZQrSfTF,soja,2009-2010
35aI1ZGjBF,cebada,2008-2009
MXv8cBsCBL,soja,2011-2012
HEJInjAFQd,maiz,2009-2010
UTh4kid1To,maiz,2009-2010
HoMDwyNpAY,soja,2008-2009
BSlUkZEuoe,maiz,2008-2009
YJ7GNsy1tS,soja,2010-2011
pAICNFBk5L,soja,2010-2011
UFEAcPaQ5j,soja,2007-2008
JFn6jYfxSU,soja,2011-2012
b1niHBbHCV,soja,2008-2009
j2f1E3GPoL,maiz,2005-2006
l8aZDK7sHa,maiz,2012-2013
NtbAcsLEAX,soja,2009-2010
jtZPuoSBEH,soja,2010-2011
W0P7ZcQgVh,soja,2012-2013
Hsbs3ElOSv,trigo,2010-2011
vCoVbjK4uY,cebada,2006-2007
LRYkY8Nyos,girasol,2011-2012
g6lIyoWkDx,soja,2011-2012
f9AVelFypA,soja,2012-2013
YBb7vAFJ84,girasol,2008-2009
bZBl5pWKpM,soja,2008-2009
TNX5UTFjnN,cebada,2010-2011
n1CxzJ7nw0,maiz,2010-2011
pXa1Jeqpyg,trigo,2010-2011
CS4jYYDnI1,girasol,2011-2012
B61N31gAod,soja,2007-2008
AeBkfUPWLO,girasol,2005-2006
DXqIHPqUD9,soja,2008-2009
XMcRBPF8hc,soja,2011-2012
VOFXlIYSSN,soja,2008-2009
6c3HNimnF7,soja,2010-2011
CTe3lvScQf,soja,2007-2008
lv40TpJ2Jl,soja,2012-2013
PPOSglBTZQ,maiz,2007-2008
altFofBHHb,soja,2011-2012
w3X241rM3B,maiz,2006-2007
8SaWuHI6kr,trigo,2007-2008
XMdRbR7miO,soja,2010-2011
OfRvhVwZr1,maiz,2004-2005
k0TLWPcoVN,soja,2010-2011
g3jKULlb7U,soja,2009-2010
zVBRRswOSp,lentejas,2004-2005
PDpsXMIABn,maiz,2008-2009
YrqICKcxvk,soja,2011-2012
SvFdNgWK6y,soja,2011-2012
USOLkafNYb,soja,2008-2009
81XNfu5CFA,trigo,2006-2007
APfMP45kky,maiz,2011-2012
HGRfaCGHZo,maiz,2012-2013
shpP6VKAgZ,soja,2012-2013
Kqy0DP5IAp,trigo,2009-2010
HR5j8gvOwW,soja,2009-2010
DpE3FJYZUF,maiz,2010-2011
9o69oJXtbh,trigo,2006-2007
jt9odHVZfS,maiz,2011-2012
5sIJuXdT77,maiz,2005-2006
iGvoPk9wek,trigo,2006-2007
eNenCI5hrk,trigo,2007-2008
AwdTGY1t28,soja,2008-2009
TOi8DvQIdI,maiz,2007-2008
3oEgHUFIOI,trigo,2012-2013
QP3oLdc2MM,soja,2007-2008
Npl7xx3OGg,maiz,2011-2012
gJUu0lQG4n,soja,2012-2013
XUDaJYEuaa,girasol,2010-2011
HyQ35O18mH,soja,2007-2008
oTaJOb5nq9,maiz,2004-2005
cPdp0wOEry,soja,2008-2009
o9wFC3dDBQ,soja,2008-2009
Uyt5IHfN6X,soja,2012-2013
XiwBXw7vBy,soja,2012-2013
u08rFKusW6,soja,2005-2006
J15C6NUllZ,soja,2007-2008
JJIFTpCblN,soja,2007-2008
agOiYd2TWZ,soja,2007-2008
ZpZe2f3WRn,cebada,2009-2010
6k7O0aEDC0,cebada,2010-2011
amgyVFcXi8,girasol,2009-2010
7IxgwzM0Vn,maiz,2010-2011
obYvzYWEli,maiz,2007-2008
EMVvK1BwYt,soja,2006-2007
5fD3NA2jAX,soja,2010-2011
Xy96t9eQNQ,soja,2011-2012
AcmfX7gi4F,soja,2012-2013
d9uqCI1E2B,soja,2008-2009
maAvg56LVT,soja,2007-2008
lf6YKdf1Nj,girasol,2008-2009
G0sCq5UrJW,girasol,2008-2009
367D2nI89n,soja,2011-2012
buThTnL9oh,maiz,2007-2008
s5ilHZqlRA,girasol,2007-2008
IUGPhIC0QL,soja,2007-2008
n1GHij54st,maiz,2007-2008
llzTXG3O2U,soja,2012-2013
YKxoig7ugX,soja,2010-2011
GUYWlHGrK9,soja,2008-2009
7QN6F7lN2S,cebada,2009-2010
uIwTojk5a5,soja,2010-2011
EMB98lbAOT,maiz,2011-2012
EWtbcAiOXk,soja,2008-2009
qR3nuqXev8,maiz,2008-2009
jAVuJdgun6,soja,2012-2013
O2bJdETMc0,cebada,2012-2013
7TR9HM1o1w,soja,2011-2012
wl7RgQ5NLs,soja,2005-2006
V3OxCfKDUL,maiz,2007-2008
AQ7HsngxB2,soja,2010-2011
qelljnL3JG,maiz,2011-2012
ypJNmV37iX,soja,2006-2007
SsxZAqNqoZ,trigo a,2004-2005
sfEeRxSm1l,soja,2007-2008
3zbMNOrQVa,maiz,2010-2011
xxSvYclvTa,soja,2012-2013
UMGi0igSUh,soja,2006-2007
EYgpt4ElUk,maiz,2011-2012
MRioNGS9Cu,soja,2008-2009
khH1QHj7jE,soja,2012-2013
nxlUogY3S3,maiz,2010-2011
noUWerm62y,soja,2006-2007
2lgJm7aWDK,soja,2012-2013
k1IWW7D5Af,soja,2011-2012
9xVdT9VGGX,soja,2012-2013
GHJwa73AdH,soja,2010-2011
UNInuot8t4,soja,2011-2012
n32JgVSCli,soja,2007-2008
j2z4xZA2kn,soja,2011-2012
IFBa36PwEK,cebada,2011-2012
22M4L3ZnGL,soja,2005-2006
V0NV4M6ENp,girasol,2007-2008
2g6DH8Jg6W,soja,2008-2009
17YNBtRkhg,soja,2010-2011
6DgTikooyD,maiz,2005-2006
e1skEAsXqy,maiz,2012-2013
5r6dFHXg2E,maiz,2007-2008
N7R4aBpPyo,soja,2009-2010
cepVP5fIcX,cebada,2008-2009
HhPNLeesLf,soja,2006-2007
7hnYmOjbni,soja,2007-2008
QQNGwmLc5x,soja,2006-2007
ALfZi1ENtY,soja,2011-2012
41HrZ3GJf4,soja,2012-2013
36UQMRCi4H,soja,2009-2010
gEcMnMN2jH,soja,2010-2011
anIqfrtuBZ,soja,2010-2011
yEfUd2vqk0,girasol,2008-2009
7RFkn26B4p,trigo,2010-2011
SedkVJcPEn,soja,2008-2009
yE2ehghdWS,soja,2010-2011
detsOhuVsy,maiz,2005-2006
LLdz69JiYX,trigo,2005-2006
WXlYCTFt7l,soja,2010-2011
LlQFepwZKo,maiz,2009-2010
ZgADgFMzxt,soja,2008-2009
XURJ3dmIXt,soja,2010-2011
4sfU8KK5te,trigo,2007-2008
tTL4g2J22H,soja,2012-2013
vZlOro2e7Y,trigo,2011-2012
YBREgZY1eS,soja,2011-2012
fYv1bc3ue5,girasol,2011-2012
CbexyWm1Bt,maiz,2007-2008
Zk52ylbXlG,trigo,2010-2011
1SnwTQZWLF,soja,2009-2010
cXqGVpmIqy,soja,2010-2011
CRiHSh34Go,colza,2009-2010
KHH9EkYnHt,girasol,2008-2009
3tRtAwjxEa,maiz,2009-2010
vQ2fhUNkYd,maiz,2010-2011
mEqEwFJI1q,trigo,2012-2013
Zstp28abvr,soja,2006-2007
Vylwsvsct8,maiz,2007-2008
DpYFVGis0I,cebada,2009-2010
WZBQPDY1oV,cebada,2008-2009
sJUeGNa90V,soja,2007-2008
HDLpSq5Cj6,trigo,2004-2005
TGfeg5rF6g,maiz,2007-2008
jy0EdGcEQc,soja,2008-2009
jhp5WJvcUf,soja,2007-2008
ixvNdbTVqZ,soja,2006-2007
CbXCpBTSPt,soja,2008-2009
59auE8EAji,soja,2009-2010
oShkpKMJpE,soja,2012-2013
s2oQFfbh82,soja,2011-2012
McvEK3Eksu,soja,2009-2010
bDBC8PKMY4,soja,2008-2009
5OWl8M7Vfw,maiz,2010-2011
iYyYyDEavL,maiz,2006-2007
cXYmjgC42k,maiz,2009-2010
879etH10mh,soja,2010-2011
wVGv4F9Hp5,soja,2009-2010
dScBFMrRPt,maiz,2010-2011
CX2KCvbDvO,soja,2010-2011
ustBnxQxFG,maiz,2007-2008
2rhe4w1vOQ,soja,2007-2008
uJbnUPluN1,soja,2010-2011
BPss4wp5rE,maiz,2011-2012
VhnTZidMF2,maiz,2012-2013
69Lgxp7jkU,maiz,2006-2007
kvtdnxZd3S,girasol,2008-2009
rYAg2jOf6d,maiz,2004-2005
hCn3sls0Ud,girasol,2009-2010
UFZOsNMS2P,soja,2005-2006
ttx4aznyfu,lentejas,2004-2005
cN7QQ0CK0g,girasol,2007-2008
xVvXtouGHw,soja,2009-2010
fBqdGRd4QJ,soja,2007-2008
y4g5U76gR6,soja,2008-2009
NPbKwU8rkP,soja,2011-2012
pRag5q8iuY,trigo,2005-2006
2tciy7p5mH,trigo,2006-2007
BBgmUdHdV3,maiz,2011-2012
3LTd2YUAHP,soja,2012-2013
8YQoLuRcXw,soja,2012-2013
faI9FKhjUy,soja,2004-2005
9DISYJl0A9,cebada,2011-2012
FIhf73aYf8,soja,2006-2007
VLjnUx8Chc,soja,2007-2008
BroTKNm6Nx,girasol,2011-2012
FcGvJNysue,soja,2008-2009
2RzkFUiNgR,girasol,2011-2012
yrInLcB8iY,soja,2006-2007
6xCMtUisOe,soja,2006-2007
YP5XBK2tgi,soja,2010-2011
LfadUvHf4z,maiz,2012-2013
EAwQWqvFkJ,soja,2009-2010
tIjyqtJsn0,maiz,2011-2012
b9gCmB84qC,soja,2011-2012
35M1VsrR8c,trigo,2007-2008
k2uU1lOKeC,maiz,2011-2012
U22Ou27BaK,soja,2009-2010
KGL1S8CaC2,maiz,2007-2008
lF78Gc1849,soja,2008-2009
loAgIBSgV7,soja,2006-2007
spNEqpN2QZ,trigo,2011-2012
4CoBK5nLEr,soja,2010-2011
Tygefyp8fK,soja,2008-2009
FYAcm1S93s,cebada,2009-2010
i75XIPc6kq,soja,2008-2009
xEpesVdhdI,girasol,2010-2011
3tqDWcDymG,trigo,2006-2007
rVMw2eMfl6,soja,2012-2013
WjLMOEr2vW,soja,2012-2013
KyPBBvnOua,maiz,2009-2010
em62i8g5nS,maiz,2011-2012
CJCWfakXcg,trigo,2010-2011
4wfT8qPwFJ,soja,2012-2013
Xt6cvpkcuY,cebada,2008-2009
56rHdXrO5U,soja,2008-2009
49Sjcaa1Wp,soja,2007-2008
L4kRggGSJB,maiz,2007-2008
1OIsfuQXJW,cebada,2012-2013
2NfU7H4hIb,trigo,2005-2006
XdeI5MxLnH,soja,2007-2008
XoeohKj8r3,soja,2009-2010
etQJOXbSFt,soja,2008-2009
4mXi4c52ys,cebada,2011-2012
JVhxKPI4YA,soja,2010-2011
7C4XWS57uK,soja,2011-2012
1y7ZiBCnEA,soja,2006-2007
gXfOV1on5M,maiz,2007-2008
xDZ2k6UpDQ,trigo,2007-2008
AFPHn8S0ug,maiz,2011-2012
AcDq1irpWw,cebada,2007-2008
CV9lXtr2j5,maiz,2005-2006
SuKrC9ye9u,soja,2010-2011
LJWYAYI1Oo,maiz,2011-2012
xaK8Mr2Etl,soja,2008-2009
KMgeDsnDXv,soja,2008-2009
8sFeRPDjRa,soja,2008-2009
YPBsWXkYme,girasol,2010-2011
K711lEtZRQ,trigo,2008-2009
VYJkDkAQUb,soja,2007-2008
141CwXkh7X,maiz,2008-2009
LReMSQaLy2,soja,2012-2013
mUa6FnqQEM,girasol,2009-2010
2FP3SMaC4h,soja,2010-2011
jP8OlanMwn,trigo,2006-2007
OjIypXmgw2,soja,2007-2008
3yHS2jocvs,soja,2009-2010
JgIS443sQz,trigo,2011-2012
foixnYVaFS,maiz,2012-2013
cIRtkTdZ6a,soja,2009-2010
SPGkrLpuEG,cebada,2009-2010
ut5ertDNUR,trigo,2005-2006
p7jH2Ukf4q,maiz,2011-2012
GWHWI9r856,trigo,2009-2010
OzzTerNqEr,trigo,2008-2009
J4y3L1X6gb,soja,2010-2011
xw8FTQOLXS,maiz,2010-2011
RvSRP7ImxX,soja,2009-2010
dHbcJwdq3K,trigo,2005-2006
R1HZGkzd6X,soja,2007-2008
7XTZyrgIee,soja,2012-2013
oIuQvENZ5Q,soja,2007-2008
sXRA7gu7L1,trigo,2006-2007
dRZ71Yzhqd,soja,2008-2009
MfwH6rWTRb,soja,2007-2008
sK8KVF1PML,soja,2007-2008
R0n07oY7WP,maiz,2006-2007
ks5hABZgd1,trigo,2007-2008
IWMQqqgrH2,maiz,2009-2010
Dh31iApHHM,maiz,2007-2008
f2FkjPvK6Z,soja,2010-2011
LO6hpwYVop,soja,2006-2007
Y2Xa3GksW2,soja,2007-2008
ED5Txots90,soja,2007-2008
SUPZBEWkjM,soja,2012-2013
aIO8tROeJu,soja,2010-2011
gY8l25avyi,soja,2006-2007
vRDL1OZY9K,cebada,2008-2009
ticIqViFA3,soja,2009-2010
AqaIccNDYM,soja,2010-2011
vUn9poXPNg,soja,2012-2013
jHQLZHqIW1,trigo,2005-2006
LgsvyVYMi7,cebada,2007-2008
iebXnRMMqj,soja,2012-2013
3a1SvajnsG,soja,2009-2010
oEwhAvDiJv,soja,2009-2010
p2aRZPsvkk,soja,2009-2010
fnKgHHH14B,girasol,2007-2008
HsPFaZBnIU,cebada,2007-2008
j7WLY5jR1V,soja,2009-2010
CgJWOanfbr,soja,2010-2011
qslF8MoJA6,soja,2012-2013
ntEJFmPyEQ,soja,2012-2013
UQ8oxVPlB0,maiz,2007-2008
d2tPH2l6Kv,soja,2009-2010
C8pQR5Dq5R,soja,2008-2009
IZsPOpvmb7,maiz,2006-2007
mF9geQiQW3,soja,2007-2008
MiBC9dHMUL,soja,2009-2010
omugCJW869,soja,2010-2011
FsOOa3oITL,girasol,2011-2012
Mp4X2DBJZf,soja,2010-2011
eOSa5dscly,cebada,2010-2011
k1s9OSCDlf,soja,2007-2008
X7VbeXopqP,soja,2012-2013
VVnw6sbyVN,soja,2006-2007
HXCn9qLygC,soja,2010-2011
OChC9n5jmZ,soja,2007-2008
7kpVbFHuqH,soja,2011-2012
08oCvx4Gwk,soja,2012-2013
SLvAW5xbpk,cebada,2006-2007
BwU1R6Gj26,maiz,2007-2008
12EpEAnIQk,soja,2007-2008
3t6y4c42Et,cebada,2012-2013
lPpHQINg2P,girasol,2010-2011
n3R2sgCgyc,maiz,2007-2008
R1WY0aB4cP,soja,2006-2007
xPongG54w7,soja,2011-2012
TjAul2bxia,soja,2012-2013
bBb8ibitfM,trigo,2006-2007
Jck8QROWVL,cebada,2006-2007
dy5mtroVpY,soja,2007-2008
6RihZRJJLy,girasol,2011-2012
efbPn2qCYM,trigo,2011-2012
XCLcyFUolL,soja,2010-2011
Mrm6ZMXsft,soja,2012-2013
qKYSkMVbY4,soja,2007-2008
x6GJiFYE4K,soja,2009-2010
YRCLWlh5dN,soja,2012-2013
xUhWxSsT4R,soja,2012-2013
X2XnKH3tV7,soja,2006-2007
E4YQP5C7Ap,soja,2008-2009
U8KDeIfYli,cebada,2007-2008
0IkY65o9yK,soja,2007-2008
GDOodntou4,maiz,2007-2008
1PMlwRrmaq,soja,2010-2011
7q4VfgJZWE,soja,2009-2010
cBdoBHfSY5,soja,2010-2011
WaUrMRKDEu,cebada,2010-2011
4Ll8qRoA0L,soja,2012-2013
NcW2ShI8Ar,girasol,2011-2012
DgRhZn9s1N,soja,2012-2013
n5iZDY12i1,maiz,2007-2008
N6et86bREl,soja,2008-2009
JRSk82YHua,cebada,2011-2012
ejfMJsvKue,soja,2012-2013
LIkzCt6nKK,soja,2008-2009
Zdl2Ot4xBy,maiz,2009-2010
XpiED278M2,soja,2009-2010
mhKXhWRnKl,soja,2009-2010
8tPtwnn1lz,soja,2012-2013
0JpiX3keB7,trigo,2011-2012
fxo0VWXwKr,maiz,2012-2013
iSl9MiwBji,trigo,2006-2007
Bj21SZ3DEE,soja,2008-2009
KtC9uhfRfz,girasol,2009-2010
JOS5XonUzX,soja,2007-2008
DAHFBjoEw3,soja,2009-2010
SHwePrN5J2,girasol,2007-2008
4cQWhxLVSL,soja,2009-2010
3eVKtg4iu1,soja,2006-2007
lNIj2hbPmu,soja,2008-2009
RqXrNFpikI,girasol,2009-2010
4nxZ9rGDaC,girasol,2010-2011
FNZX7bFh11,soja,2010-2011
cSr9LFOBx9,maiz,2011-2012
T2xRb6JsKt,maiz,2005-2006
4YHd6OFK6G,soja,2008-2009
MijEr5UGGS,soja,2008-2009
QjVNB7TUzn,trigo,2009-2010
P4MghS5wmB,soja,2011-2012
D9twOl2r3I,trigo,2006-2007
LS2ppDwKiw,soja,2007-2008
870Unhwsej,soja,2006-2007
5rsypHkr9n,soja,2009-2010
9UGBK6OHQ7,soja,2011-2012
EYEE33vzva,soja,2008-2009
j1TcyJtjA4,soja,2010-2011
XJYmVsttBK,girasol,2009-2010
1PsFdvIZvE,soja,2011-2012
BfEeIDwDx7,trigo,2009-2010
HURpIviBps,maiz,2008-2009
VqIO6vKNWG,soja,2007-2008
bgvpLF4IR1,soja,2009-2010
PiVqYnmGyc,soja,2011-2012
AVTStYOEwu,soja,2006-2007
UYbQOwfSF7,trigo,2006-2007
TepzVOnIem,soja,2008-2009
uoINHCvfQs,maiz,2012-2013
auRDLqA0JP,lentejas,2004-2005
7m5xmaLar1,soja,2007-2008
OmpgA7s6mJ,soja,2004-2005
zODRaYIkZb,girasol,2009-2010
AgOFeBo0mh,soja,2010-2011
1AUqqewikk,girasol,2010-2011
2k8FCjoUUO,girasol,2008-2009
6e5VtjgijT,soja,2007-2008
QkdubUZYDK,maiz,2012-2013
JF5RUHBJme,soja,2011-2012
hsJmODV5vG,soja,2012-2013
XM1BGbfpBs,maiz,2010-2011
AU8FvcW7vJ,soja,2007-2008
ldC5QaIvfE,girasol,2010-2011
CEZDPpo5fz,soja,2009-2010
wpT55PhbWd,maiz,2011-2012
uII8NhifdO,soja,2011-2012
spcT31Jr6y,maiz,2010-2011
q3oL8tkqVH,trigo,2008-2009
UQYmYvUGb8,soja,2011-2012
eUxHx1IHsP,cebada,2008-2009
GjS55aypRU,cebada,2007-2008
6vufiSbCjD,girasol,2008-2009
LOhJffKyvC,cebada,2012-2013
NCvpI1QHpr,trigo,2006-2007
kvnfbW9Djr,cebada,2008-2009
P4G7Nvmgui,trigo,2007-2008
tIvp8DpZUg,cebada,2008-2009
RFcFuEm4RV,trigo,2007-2008
vqZDyw9kd4,soja,2006-2007
UXMQMUdD48,girasol,2010-2011
tVNWkIkXMC,soja,2010-2011
3J3cV2ZemD,trigo,2005-2006
iHj5h7ZLKd,trigo,2010-2011
SD9pjt9URV,soja,2011-2012
gUok7KmfyZ,trigo,2009-2010
shqcmYjNt3,soja,2012-2013
1MHAC14LVV,soja,2010-2011
qCzfw7zjmy,soja,2012-2013
JfgAITi2qc,soja,2012-2013
5qyM1BN5Xs,soja,2012-2013
24AiERCwT2,soja,2008-2009
ZZsYuujI0H,lentejas,2004-2005
BbeGCiHtl3,soja,2008-2009
On6YVK0hHT,soja,2005-2006
jp3cOxX8GX,maiz,2006-2007
OR94hLmyFY,soja,2008-2009
2dM8CrSCZj,girasol,2004-2005
gJZivxhT6x,soja,2008-2009
1UQAY7VL6k,soja,2009-2010
t8PFGb7ing,girasol,2011-2012
STz2Dv0uQ6,soja,2007-2008
sRbIbAQ7VW,soja,2012-2013
rOeHeusldf,soja,2007-2008
S7AS9MO9Hn,soja,2011-2012
GAFrSq2sxX,soja,2007-2008
Pqv48ay0Lc,soja,2012-2013
gnjpGsCd2T,soja,2008-2009
RIdhA6YByW,maiz,2009-2010
iNNeRVFQVa,soja,2004-2005
3COm2efFIh,soja,2012-2013
ij0MRARzLQ,soja,2009-2010
W4ntiGPwgv,soja,2010-2011
Xj8wWAaCOs,cebada,2006-2007
u7cuT45u4Q,maiz,2011-2012
LaTAUCPtA6,maiz,2006-2007
phpweN7FZW,soja,2007-2008
8UdkP7oT2s,trigo,2006-2007
tNSNXwZwqj,trigo,2006-2007
3gRtd6GkLq,maiz,2009-2010
u7QNUxK5vB,cebada,2005-2006
oyrGsVM9Gg,girasol,2011-2012
zXAKSN5TPI,trigo,2006-2007
XKPxhuv2yr,soja,2006-2007
Dnq44iZQsp,soja,2009-2010
8rOHDqeIK5,girasol,2008-2009
arP0p6ul8t,cebada,2011-2012
dLiTPmDyD5,soja,2009-2010
oKxDcB3HSN,maiz,2008-2009
M3Fl34rxpz,girasol,2011-2012
rTKawjMAiZ,maiz,2007-2008
FXtDkWOnnq,soja,2012-2013
CAtQuwVmuL,maiz,2007-2008
mmo8Mlrjua,soja,2011-2012
JB8DOsjlgX,girasol,2009-2010
cshWJdToQN,soja,2005-2006
AEAyLXkDGf,soja,2006-2007
nZqvnEoX0V,soja,2010-2011
5cOn9iRcXr,maiz,2007-2008
0h6AgRhQex,soja,2010-2011
6SYwPLBEsB,soja,2012-2013
jyn9lwqDZO,soja,2012-2013
5Z6BjmcRDI,maiz,2009-2010
QJkyGAKROD,soja,2008-2009
c8CQGxO8Cw,maiz,2010-2011
WHXcSHP5ic,soja,2008-2009
N9v88CHSdf,maiz,2011-2012
fGnrg4q5C2,soja,2012-2013
2iJZLlpjqZ,trigo,2008-2009
MEiILqUcJ7,soja,2012-2013
IyN6q4Ah9M,trigo,2010-2011
jB44jPpa9f,cebada,2009-2010
9VtrnFiHs2,soja,2008-2009
PB1mHsqRaz,trigo,2007-2008
mLAqOtGEUP,soja,2008-2009
teunWi3F0v,soja,2009-2010
IP7JCNC3om,soja,2006-2007
2b8DTW7jjb,cebada,2008-2009
9dF5RlnV2n,maiz,2004-2005
QJDXcPuoSj,soja,2007-2008
bVLjhoGoYz,soja,2010-2011
Qhdfm5SZaU,soja,2011-2012
O1nbYR2UGU,soja,2006-2007
EryZbhOrWv,girasol,2011-2012
rwdVcQa51B,girasol,2011-2012
ZODN1ln2F4,soja,2012-2013
WTwW3YDRQj,soja,2006-2007
OIf2nISONT,maiz,2007-2008
ZwrmKsY8un,cebada,2008-2009
CRH9xLhBm8,cebada,2008-2009
uAQaCEsedG,maiz,2006-2007
8DD00WsYen,soja,2011-2012
MrFd1DyiOl,soja,2011-2012
qIvIs9WlnA,girasol,2008-2009
2vNFwNlpvR,soja,2012-2013
dIIsvJ6u2T,soja,2009-2010
GW5UghtI8y,soja,2012-2013
gslcBelhQZ,soja,2006-2007
qTVEiSaUHW,soja,2008-2009
vuoEnkXsfZ,soja,2010-2011
NMS9ydokKF,cebada,2008-2009
KBipPQI0ua,soja,2011-2012
WqVL5J5cCk,soja,2008-2009
CZ7ei6IXqc,maiz,2010-2011
mCnU2DuKEp,soja,2012-2013
ukgQ6liBPv,soja,2011-2012
vbV3HE9Zk1,soja,2010-2011
CXC03EExYR,cebada,2011-2012
oTCVsIHcTg,maiz,2009-2010
XPI3SZHb82,maiz,2010-2011
cKZoLc3Zac,soja,2006-2007
1P6DuyVCby,maiz,2010-2011
s9OBCqkSSs,cebada,2009-2010
U6D5uYhx8I,trigo,2010-2011
a9hgMceroG,girasol,2011-2012
qhPFsb6c4Z,trigo,2007-2008
VZejdZILYQ,maiz,2011-2012
d9YLouxUml,soja,2012-2013
kdTAsMlzyq,maiz,2011-2012
YUPEE4nWPL,trigo,2008-2009
w3UVOJQMnD,soja,2008-2009
9XqchjxUjw,soja,2009-2010
KISkWgnJDD,trigo,2009-2010
fAHAefT52G,maiz,2010-2011
HBo8mWrl1b,girasol,2011-2012
iLtB5Prti5,soja,2006-2007
7OFOYt41y6,soja,2011-2012
HGH6O4cGpd,maiz,2011-2012
rYykj4Aaxt,cebada,2008-2009
f5IuTpoWqn,soja,2012-2013
c94tFSxrim,maiz,2005-2006
UaLTM5XWfV,soja,2010-2011
QLaiG4Y5aP,trigo,2010-2011
sDYw7nP5e9,soja,2012-2013
s9jEc6IBcx,soja,2012-2013
