ID,PRODUCTO,CAMPANA
g3KHkaKJgu,soja,2012-2013
jZ9IWG5vLj,soja,2007-2008
5EtoSWtkgW,girasol,2009-2010
iNZ3eKdydK,girasol,2011-2012
tNt3fPJkMe,cebada,2010-2011
oWciZI8s3U,trigo,2005-2006
XXuQvBkqLq,soja,2011-2012
T2eSHW6r1i,soja,2008-2009
7pFjYo1gg4,soja,2010-2011
BEb7eXHPOc,soja,2009-2010
GreuKvRQnS,soja,2005-2006
9uJOerCfYs,cebada,2006-2007
jk7Lqls9CI,lentejas,2004-2005
kSAPOULpu9,soja,2012-2013
I44bRiTdO2,soja,2010-2011
X8meUdRNlc,maiz,2007-2008
fX6pwTJHJE,maiz,2007-2008
RbIVDjEfNd,soja,2012-2013
hulUZG81dt,soja,2012-2013
dJQj8NDSeV,soja,2012-2013
g67ybKiqz7,girasol,2011-2012
Uh2GCbWJbA,soja,2009-2010
DFSeyb2C4g,maiz,2007-2008
hkmojP9SF9,cebada,2008-2009
Zjqa03CWNn,soja,2010-2011
ga39E2kGEo,soja,2005-2006
wvZjkI9tkO,soja,2008-2009
3K8uu9x7fK,cebada,2011-2012
uLuxU90GPE,soja,2007-2008
4MAd6uvFph,soja,2011-2012
1fLd7W3Mej,soja,2012-2013
ds2mnwuk3a,soja,2012-2013
5xv0vR9vgZ,cebada,2009-2010
AlvKP2FLH5,soja,2008-2009
3vx5il1dW5,soja,2010-2011
Eb3AbybluJ,maiz,2010-2011
K54GPTIeoa,soja,2012-2013
jqVhvETwrz,maiz,2009-2010
26b5HD3syx,girasol,2005-2006
CK3GaRjs6X,soja,2012-2013
TpOyYKD1H6,trigo,2010-2011
1JCcOTpRMo,soja,2007-2008
PX9SnjtXc0,soja,2011-2012
56pT5OnIP5,soja,2007-2008
OQOa3m3sEP,soja,2010-2011
idxq5layJD,soja,2008-2009
yOIprNEffd,soja,2009-2010
l45Ae8wh1B,soja,2012-2013
7jo5btqCt9,soja,2008-2009
PsXhiP5w5l,maiz,2010-2011
aqpe1TmxBo,cebada,2005-2006
9IYxNArELk,soja,2005-2006
NkduSMKXJQ,cebada,2010-2011
JsH9YHcLFo,trigo,2007-2008
y6yd2RzMyI,soja,2006-2007
mJB3SjL55a,cebada,2008-2009
tFy1xLVpZE,soja,2008-2009
4YL3BMUBiT,soja,2010-2011
TVmeZEPtJU,soja,2012-2013
UDjTEhokYO,trigo,2006-2007
ycvKf8gAIQ,soja,2010-2011
dlvQRVeqPx,soja,2009-2010
LtC5NQmDBK,girasol,2007-2008
aAwXUceClx,maiz,2004-2005
bPjXpB3U2S,trigo,2006-2007
SMMeRj6DwH,soja,2008-2009
YXRU5v7j8t,soja,2009-2010
hjJRI9cLde,soja,2010-2011
m719lSsrgp,lentejas,2004-2005
8ENZjSWqCe,soja,2008-2009
ktO4LgDx2q,soja,2006-2007
doxexj7qan,girasol,2008-2009
hi35JlXpcj,girasol,2011-2012
UNdsRyaewb,trigo,2010-2011
VaRSFPCNGm,soja,2010-2011
BxVD3ozZec,soja,2010-2011
J9zw2Rvc5s,trigo,2011-2012
EaTf3i5E6L,cebada,2012-2013
22DVhGEmUK,trigo,2007-2008
8VbR37nOak,soja,2006-2007
Ph0YoDkMLY,maiz,2009-2010
yNaCrIS75w,maiz,2009-2010
RDS3fVATuk,girasol,2011-2012
EJTEsHRcdm,soja,2007-2008
Bd9lp24I89,soja,2009-2010
FaNhd2EnV8,soja,2008-2009
YjS2xKJPxx,maiz,2010-2011
B9bKuQMyiU,maiz,2009-2010
8x5VgiXtW4,soja,2009-2010
35nU7lpRBm,trigo,2011-2012
PMv0gqR3pA,trigo,2007-2008
Yx9cToL2jr,trigo,2006-2007
6lwtH5f6Wq,trigo,2005-2006
tvDpvugNxV,maiz,2012-2013
XVUg9xVUzF,soja,2008-2009
M51KyIPeOu,soja,2011-2012
VHqi7mdnAa,girasol,2011-2012
Jh7nOGltkl,soja,2007-2008
97qAQpSpUp,girasol,2009-2010
kz8ciFPL3Z,soja,2009-2010
wMH4AfJvZ4,soja,2008-2009
giBXsbNKRr,soja,2008-2009
BDrIpaXEva,soja,2010-2011
nrw5v6kF2K,maiz,2006-2007
Ji3UHv6eGY,soja,2010-2011
WQlOjayHpt,maiz,2010-2011
nHgqlxmrc2,trigo,2005-2006
Q9TCXCmWTc,soja,2011-2012
QLGDAyu6Ss,soja,2012-2013
3GAj7vhsnJ,cebada,2011-2012
vESOQ0bDW5,soja,2009-2010
pwR6Ab45hW,soja,2006-2007
xkm8Us3Bmq,maiz,2008-2009
Vi5x7VxiiU,maiz,2006-2007
nYSFebqigX,trigo,2006-2007
FeI2mmupxh,soja,2009-2010
gTPlRWHQF0,girasol,2011-2012
u3YNIDy9wf,soja,2008-2009
gCKyD7k8xi,soja,2008-2009
peCFQdlh41,soja,2008-2009
hy4HLMUKUR,soja,2011-2012
0BdLAqSuyQ,soja,2012-2013
dn4q3VUoDY,trigo,2006-2007
puXtCsGhEk,soja,2009-2010
9EvlZ6c21b,maiz,2010-2011
Y7A61MzH3D,trigo,2008-2009
2CRyx15a36,maÃ­z,2012-2013
CUlb1H53HM,soja,2011-2012
HqURwVnwmq,soja,2010-2011
Ao3bn1csbf,girasol,2011-2012
ynAjPC1UFJ,soja,2006-2007
qWAKx7pl4c,soja,2005-2006
cDSfoGgR9I,soja,2012-2013
776IrVTs0i,trigo,2009-2010
CqGMBET10X,soja,2007-2008
eck6JZM02V,soja,2010-2011
J9cPQUuuOu,lentejas,2004-2005
daltww8Ry8,soja,2012-2013
xclij4J65K,trigo,2011-2012
bNTEmujhp7,girasol,2007-2008
dTiPNfMV7L,maiz,2011-2012
SOvvdipMRf,cebada,2010-2011
U49DTWsq2z,girasol,2011-2012
Bg596sqa1d,soja,2009-2010
9S35OfoE3F,girasol,2009-2010
tXK3jnZcec,cebada,2008-2009
cpIhyOapyb,soja,2007-2008
T84WDSD2gG,soja,2012-2013
IbmbeXQFA4,soja,2008-2009
qmuAUtY5jX,soja,2008-2009
gDgkktDwvt,soja,2007-2008
DEV0pAXGOh,cebada,2011-2012
KGUFQx9y3r,soja,2011-2012
Wj6DTp7gn3,cebada,2008-2009
a1G616GYMe,trigo,2007-2008
GhujvKh5Jk,soja,2008-2009
wpU33xtAeh,soja,2009-2010
CFhTLiZbHv,soja,2008-2009
GXdBHZWyep,girasol,2004-2005
kcfFfjDZsr,soja,2008-2009
G58yYTh85y,girasol,2011-2012
4MVhXmH4mv,soja,2007-2008
tWYalEJxnC,maiz,2007-2008
q4Ix2qRjyX,maiz,2009-2010
i3sEkQ23Un,girasol,2011-2012
yPKXy6lI4Z,soja,2006-2007
UudmsfdLPc,soja,2007-2008
r8flNQCOTh,soja,2012-2013
CS6X05dlNh,soja,2006-2007
LscxfWdIq4,soja,2008-2009
ujCaUY2hxV,maiz,2006-2007
OAxUgxaKkx,soja,2008-2009
26qe4VBhn2,trigo,2011-2012
qMeoqLmRfX,soja,2010-2011
PicFNgkYPZ,soja,2009-2010
ZBIL9cbfxY,soja,2012-2013
AouodlAQDp,maiz,2006-2007
xcYarvHcTg,soja,2010-2011
C4qUPz71f6,soja,2009-2010
ZouUdYHnyT,soja,2009-2010
dw6CXx8oab,cebada,2006-2007
UlfLG4LO50,cebada,2010-2011
TepOATwQHv,soja,2011-2012
uur17PxFEY,maiz,2007-2008
qiKW4bbPyg,lentejas,2004-2005
PSLFqVinvy,lentejas,2004-2005
jqtbr21pHE,soja,2012-2013
O8wie1KGQJ,soja,2011-2012
vplI5dnmRj,cebada,2010-2011
mBagmShnIy,soja,2010-2011
2g7yPl0i2Q,soja,2012-2013
2xGnGLR49s,maiz,2010-2011
mu3ObppKd8,soja,2008-2009
JfoQeDDevF,trigo,2011-2012
6xDMlThDWq,girasol,2011-2012
6Kl9hNyYhc,girasol,2010-2011
g1HVSviebf,soja,2007-2008
tgd73Qakd7,soja,2006-2007
bjRNsAkriS,soja,2011-2012
UPUluwidbJ,soja,2012-2013
JV1wc4NDo1,girasol,2008-2009
KPklmdvXVe,girasol,2011-2012
003UmxRUb3,soja,2012-2013
otYoqBsEOg,soja,2010-2011
Fi7yUscQQ8,soja,2008-2009
5R88vu6NPg,soja,2006-2007
PEbx3S9vgW,soja,2008-2009
dvFjujdXB4,soja,2007-2008
fFVnNRiTo8,maiz,2007-2008
AFMlDQEMMu,soja,2012-2013
szq8jlsNJ3,soja,2007-2008
RyJwmgPV9E,soja,2012-2013
dKT15fQK2m,soja,2011-2012
Fum73WsvtC,trigo,2006-2007
yMBIJxxiT8,soja,2011-2012
w7RP8X6Yr8,soja,2008-2009
L739D6f62Z,soja,2010-2011
I1vTIFRHxu,soja,2008-2009
Pu2qKAOQiF,soja,2009-2010
Y4MaDZgsfi,soja,2008-2009
SxjOR2dsJb,maiz,2010-2011
mhWoYrywIh,soja,2006-2007
DqlZRx98qo,maiz,2010-2011
qJnahFcL8u,trigo,2006-2007
wudUjCLi9e,trigo,2012-2013
QMUCvwB552,soja,2006-2007
uvKhW2w8N5,maiz,2010-2011
4KzgojtAT3,maiz,2012-2013
otPJ6LGHQL,girasol,2009-2010
ILHd3nf0v3,cebada,2006-2007
5zN5gCoaMI,girasol,2008-2009
dBC4UIPkZp,trigo,2007-2008
6rBOUEBAF8,soja,2012-2013
DK8aPomEP9,maiz,2005-2006
W3Ki7p1Waa,soja,2012-2013
MgRX5vlG61,soja,2006-2007
OJLWtkLgyk,soja,2012-2013
pVoBEv0FRa,soja,2011-2012
pnIHLND7dK,soja,2005-2006
82dTYXEtED,soja,2012-2013
e4iTFwOFCp,soja,2006-2007
p2d8JyVW78,cebada,2008-2009
qFBUii2wcG,soja,2010-2011
AHKskZp9o2,maiz,2007-2008
ze4dmNdItj,maiz,2010-2011
QkybFhKHfx,soja,2010-2011
XpFri0RY9G,soja,2006-2007
BRhA2wrNDX,soja,2012-2013
KkNZd6Z5ej,soja,2010-2011
LGsHvgzx70,soja,2005-2006
uIRcSTYKqm,soja,2009-2010
rBXFkBLLG0,soja,2006-2007
5bGxsCesAl,soja,2012-2013
s53JhVmGpd,trigo,2004-2005
3hoawZlHu1,soja,2006-2007
HzcXwVjbOt,maiz,2007-2008
NHyQagvNxl,soja,2012-2013
10TpaPPMgK,girasol,2011-2012
NyK1WHWGsu,maiz,2011-2012
AGBAglqc9o,soja,2008-2009
OAoq0PGPlx,trigo,2006-2007
j9w4ATLgjF,cebada,2009-2010
btUm4BZuni,soja,2008-2009
jCsZ3syKIk,soja,2011-2012
H3uE75hSkR,soja,2011-2012
hMLCAPOiLC,soja,2010-2011
R5OKeRDdlV,cebada,2009-2010
O3YJHfNy89,cebada,2006-2007
QoVl1fCPOW,soja,2006-2007
bpczAHROtD,soja,2007-2008
tIGSbX8yWG,girasol,2005-2006
8w5di6JuVh,cebada,2006-2007
S7Y47iLY7F,soja,2012-2013
k1Y1TAYa96,trigo,2007-2008
qH3vum2EhX,maiz,2009-2010
v9eUDlDYJJ,soja,2012-2013
n5KM6mWeOf,trigo,2011-2012
kFvnAqaC5I,maiz,2007-2008
k1RPVeBhDU,soja,2012-2013
21ZLNf9tKX,soja,2009-2010
Y5lVsvMT9R,lentejas,2004-2005
ltTDIxrTg5,soja,2007-2008
xh6X4TCDNW,soja,2007-2008
jwbVSVSoyb,cebada,2007-2008
GkUjxmhoGO,soja,2006-2007
tE60lAUxNr,soja,2008-2009
U7o6cGb55a,soja,2012-2013
fLLB5Jxm8E,cebada,2008-2009
B2TH3ERWCn,trigo,2010-2011
OguDnXTPcY,trigo,2008-2009
0ItMTyfRkn,girasol,2011-2012
fvq9DsNePZ,maiz,2004-2005
SnHO15vUTY,soja,2011-2012
3UqwpKvVkg,soja,2009-2010
JRcAZp3xUS,girasol,2011-2012
XwHoLIsHmN,trigo,2011-2012
ppqfmh0iDl,maiz,2012-2013
PWC2gmrjjM,maiz,2010-2011
CHJT6elyvY,trigo,2012-2013
MlODRBuRs8,soja,2009-2010
DIePJLCB5v,soja,2010-2011
XHDqkJWVIS,soja,2008-2009
4dESrfcl7W,soja,2012-2013
rqG4i1NEXf,soja,2006-2007
hbJu3Bagwi,maiz,2010-2011
Dr31Qm9KiS,girasol,2011-2012
KaKae3b2H9,girasol,2011-2012
hyk1tnCUUA,cebada,2010-2011
Dg1GhR3rml,soja,2009-2010
K6Meg1gJ4x,cebada,2011-2012
SlwCmq0yLU,soja,2009-2010
9YBAotcrkO,soja,2010-2011
d6U1kC2RU6,maiz,2007-2008
PwqM9dD9dY,soja,2007-2008
dm8owwiZoU,soja,2008-2009
xSZTTKeVlA,soja,2009-2010
aB6RYF6lOj,soja,2008-2009
L3WSrTPa3E,maiz,2008-2009
51gfU9yAek,maiz,2007-2008
JFwQhVfnH4,soja,2009-2010
Wc735yWUZZ,soja,2012-2013
hfbOK6XKGC,trigo,2005-2006
5ZS2z9Wfwn,maiz,2007-2008
jTQqWUp4yQ,soja,2012-2013
dg5F5PLcjb,maiz,2011-2012
poBHqARNpO,cebada,2011-2012
BZrbQP6GS5,cebada,2012-2013
g6llLqBgTu,soja,2006-2007
HJjSaac2wS,soja,2009-2010
Q82IjSgpjA,soja,2009-2010
uPGhBbYMI3,soja,2007-2008
IZM22wbfyY,soja,2010-2011
8PhBhRdOHM,soja,2006-2007
YCmntxPSKg,cebada,2008-2009
VcGqdJnFxn,maiz,2010-2011
o6CVHtwuIE,soja,2012-2013
HpR4eL24nM,soja,2006-2007
kJy2AcKyrJ,maiz,2011-2012
lgPyCgs9bB,soja,2008-2009
Ns1owfAyix,girasol,2007-2008
MTHKVRxpQp,cebada,2007-2008
8CWXBiE3sp,soja,2009-2010
C27TMbuKRK,soja,2011-2012
AaWg8hPMlH,soja,2006-2007
CyXvEcc8rI,soja,2008-2009
l5KrYgTS1v,soja,2007-2008
nAVKqd2G1n,girasol,2004-2005
XDm591ikAa,girasol,2005-2006
3ueNnD4Hf4,soja,2008-2009
DTFin5MqLN,cebada,2008-2009
esaRxjSgUc,girasol,2006-2007
HYXvvL9ycp,soja,2012-2013
4pJIZ7Ovxj,cebada,2006-2007
Jcct4adWH8,trigo,2006-2007
9YfgUb2eaf,cebada,2011-2012
TeVmw5tL1r,trigo,2004-2005
5KUhDYIq4Y,soja,2007-2008
yD7etbGwGq,maiz,2012-2013
cjV8WTDRoE,soja,2006-2007
JtXnblMsbQ,soja,2005-2006
RaeZFYBVVR,cebada,2009-2010
M8BrGhLT99,soja,2008-2009
gS3FGe0cXc,trigo,2010-2011
3yDhYSGjxl,soja,2007-2008
BJsLB93WcC,maiz,2004-2005
fJdjYtNYWu,maiz,2010-2011
BauOITpXDn,soja,2009-2010
JO7CjILmox,lentejas,2004-2005
xUGcEoWbN4,girasol,2008-2009
XYdSwvvmT9,centeno,2010-2011
amXhyG0K3p,soja,2012-2013
I2KYdYNBAk,soja,2008-2009
EhJrAGn63H,maiz,2009-2010
Fc5mK43LO6,maiz,2010-2011
Af8UEm4cwE,trigo,2006-2007
NBvg47wrDz,soja,2009-2010
9ScEFxIIJg,soja,2005-2006
PTMXxaK2DH,soja,2008-2009
GaSCHWJFOW,soja,2009-2010
EYyrmEo4X8,soja,2009-2010
5rVY5n5O2T,soja,2010-2011
kwb7UZhnbu,soja,2009-2010
uH1t8n8xrf,soja,2012-2013
6cchj6HRus,soja,2011-2012
MzkrXpfcDh,maiz,2009-2010
58y727tA5m,cebada,2009-2010
pAPSr9Y9aT,maiz,2010-2011
2wSmo1cUdq,soja,2008-2009
DiyBp0IjBN,maiz,2009-2010
W1XuSP41Ye,girasol,2007-2008
UabwNQx0ua,soja,2007-2008
q8JoJ9pbs0,soja,2005-2006
yP1XKTwOVV,soja,2011-2012
3y6ewT5tTz,cebada,2005-2006
VK8o9Rxy3q,maiz,2009-2010
y2G0ZbTW0y,soja,2008-2009
23x7huamo4,soja,2010-2011
mKOt9XL7WO,trigo,2011-2012
xVQEVzpyVp,soja,2012-2013
xXsveaqFNg,soja,2010-2011
KA1i4AFPHl,soja,2009-2010
nFHEUmEKlj,soja,2008-2009
AjH3fwdXC1,girasol,2011-2012
DWBEEGOUfe,soja,2006-2007
GTtXhOKui5,trigo,2007-2008
yRxofu5yE6,soja,2012-2013
frowuVsY25,soja,2010-2011
aFblTp1rKg,maiz,2008-2009
XSPMPKrIst,soja,2008-2009
OS9zEcpGUB,soja,2008-2009
w1l7RtyHLl,trigo,2011-2012
nsEDGdX8wQ,soja,2012-2013
2KsBK7nBNI,soja,2012-2013
MKJ7Rk1Q2M,cebada,2009-2010
DpGR4V5bd2,trigo,2010-2011
1eNuph2esP,cebada,2012-2013
wEjGMC2Nc4,soja,2007-2008
jotzGxVMY9,trigo,2006-2007
OankUeSWJL,soja,2010-2011
vGagWwrYJU,trigo,2011-2012
c4KW3aTZw2,girasol,2011-2012
iLcW67BYdT,soja,2007-2008
uajUGGR9ok,soja,2009-2010
dRoxwrYQRV,soja,2009-2010
TAp6gvDqVq,soja,2007-2008
LPR5thLLqA,maiz,2011-2012
6UbuSYm0zE,soja,2008-2009
VTNLY4Hlvm,maiz,2010-2011
dHC5M6mhRd,soja,2012-2013
rX8TSa3Fa2,soja,2009-2010
T6VrS4vjqq,soja,2008-2009
WT8iYUoLCG,soja,2009-2010
c1P8rqCna3,soja,2009-2010
e7Wmp5HfQT,girasol,2011-2012
vPXkW52DfY,soja,2012-2013
WIZuQRlcFN,soja,2007-2008
fuUDhKIyzh,soja,2007-2008
Sv7ygc4hqj,maiz,2010-2011
HM2pISH45W,soja,2011-2012
RlRvx9GG8G,soja,2008-2009
xZC5YrhcaY,soja,2007-2008
MquOgDqyHw,soja,2010-2011
Viiweg5uwD,cebada,2007-2008
AumM0MEiyo,soja,2010-2011
HMfCkMPbLg,maiz,2005-2006
YpPHm4xryu,soja,2007-2008
69qsVqFjZE,soja,2012-2013
XpZD3KZSwu,girasol,2009-2010
9VkYmXclQb,maiz,2007-2008
gVjXOFOdyx,soja,2011-2012
rWnRjqmKIj,soja,2007-2008
ERFz12Xdnx,soja,2007-2008
EUTy2sEQWD,soja,2007-2008
ONjCpU2bnL,soja,2011-2012
L2mZ2ncZRQ,girasol,2008-2009
Xfu1dwtrMQ,soja,2012-2013
5knowcJyF7,soja,2010-2011
KZ98ABvlkM,soja,2012-2013
CI26Kf3EXP,trigo,2011-2012
ecASR75k7K,soja,2011-2012
rRt1Z4CUpx,soja,2006-2007
q2Gs8aZBo7,girasol,2008-2009
aTjluCs0wz,soja,2012-2013
KnREo1I2V8,maiz,2008-2009
yM9FGHpoSe,soja,2011-2012
v48fo3ri4n,trigo,2006-2007
hOc9cRAuTf,soja,2006-2007
3S2ChIUY7w,trigo,2005-2006
PGq2QUTaPv,maiz,2007-2008
FSOIe6a9eh,soja,2012-2013
6rk7DUwb5U,soja,2012-2013
5UlvWBPzlo,soja,2007-2008
NG5ukkerPl,cebada,2012-2013
v1HKJuRs46,colza,2009-2010
aAxLGBpDmu,girasol,2004-2005
hrQTnweDvQ,trigo,2008-2009
2sRJDkEedI,trigo,2008-2009
kESiajtQwg,girasol,2007-2008
LeYl8MhmZd,cebada,2007-2008
DbWeujP9O3,lentejas,2004-2005
S9HurrekHb,trigo,2005-2006
ScG1OOM6Cv,soja,2010-2011
jPYG4T0TcO,soja,2006-2007
W5XnzPfeAw,soja,2008-2009
GcaWcyuz57,girasol,2005-2006
voWU6bw64Z,soja,2012-2013
Uae3OeR4Jb,cebada,2010-2011
2ZEc6qb1qf,soja,2008-2009
8mVfGbGEhL,maiz,2010-2011
nCvSFK7gPQ,girasol,2004-2005
IR0W36Oe7F,maiz,2006-2007
LF1puIRBW8,soja,2011-2012
WKLSmZntGC,soja,2010-2011
LYdL6hRUMX,soja,2011-2012
ignkXi3xtZ,trigo,2006-2007
7QsRsg2gaI,soja,2012-2013
svqWHwEhRa,soja,2006-2007
GAH3uolxmf,soja,2007-2008
Wt6QLy6Nfh,trigo,2007-2008
fYcW5tTJcu,soja,2009-2010
tr5Bv1zgym,soja,2012-2013
MVgSv3R2Q6,girasol,2010-2011
j6eMcjH63s,maiz,2007-2008
1wk79g78N6,soja,2007-2008
ukbbDXeeZ5,maiz,2008-2009
kJAPgmAwsD,soja,2009-2010
qtBb0JI8Sg,soja,2008-2009
DNQoydMdHv,cebada,2011-2012
i3FsSvebsX,soja,2009-2010
pjR0LRJdZl,maiz,2008-2009
Km9kb8Oxlf,trigo,2010-2011
tUiANB62my,girasol,2007-2008
Zci1c4Svi1,girasol,2008-2009
h2nqmPyBOk,soja,2007-2008
rIEaSbkXdY,soja,2012-2013
XDAGEmKgj3,soja,2010-2011
hR5VHrvG4J,maiz,2007-2008
1ubFV4qGbU,soja,2005-2006
lKvqpEjlUm,soja,2007-2008
6UhhkDkbTM,cebada,2012-2013
6HVnGtj3dM,soja,2012-2013
XPgUGXi0JC,soja,2012-2013
mOhV6Riq3C,soja,2006-2007
E9TiwjdhmG,trigo,2006-2007
4KfkowIXwa,trigo,2006-2007
jjzRF5txww,girasol,2011-2012
9A6ct3NWk9,soja,2010-2011
moUTZJPqpM,soja,2008-2009
Ra6R2LWuJT,soja,2010-2011
rSdx6X1T4l,soja,2007-2008
cqa7K9Pj0G,soja,2009-2010
6SpDtrYQmr,soja,2006-2007
tfLXdQ5et9,maiz,2007-2008
QW01dKA34A,maiz,2009-2010
JAc9NW1vwo,soja,2006-2007
nqT8P7ZUlT,soja,2006-2007
dCzdDdxNg2,trigo,2011-2012
YyCB8Zh9Ve,soja,2012-2013
xJVRRuY1PK,maiz,2008-2009
gfmsqvTY5y,maiz,2010-2011
D3IiUjd3k2,soja,2006-2007
f6RTyIOSpU,maiz,2008-2009
R3Xjk2TO5E,cebada,2007-2008
QSUVNEH27g,soja,2007-2008
nmmFGlXeEN,soja,2012-2013
9fQfPBhrZm,soja,2010-2011
71FbWdpmfw,soja,2007-2008
TTjGiy2GdG,trigo,2005-2006
dmu3TKEBCn,colza,2009-2010
xJoDuLqk8V,girasol,2008-2009
hbyQrhQtx4,trigo,2010-2011
9aq5eKPsVb,maiz,2009-2010
gSuVgpqWaz,maiz,2010-2011
2Ib1jTi9Ng,soja,2010-2011
EWH5avPzou,maiz,2006-2007
bWNW24Nsax,soja,2004-2005
scGUezxN9K,maiz,2004-2005
4NqLSRIrR7,soja,2010-2011
m3cAZeDwXn,soja,2006-2007
uQQBu5BsSK,soja,2007-2008
DWh4rAWA2x,soja,2006-2007
Ho1tyaYCX6,trigo,2004-2005
zSXQdSVnLx,soja,2008-2009
8YUpdM19W3,soja,2011-2012
M2isSMLxAg,cebada,2007-2008
vJGQ9snA3K,maiz,2010-2011
DA84Iou25w,trigo,2011-2012
IQy1KSNfQY,soja,2010-2011
MMrcn1VaBY,soja,2008-2009
uOi3S2rN3v,girasol,2011-2012
KLNJNglkMC,trigo,2006-2007
JiZBLMCqwN,soja,2008-2009
Prl9uEAlbE,girasol,2011-2012
ivZ5Fwl2h8,soja,2011-2012
E1qmCC9O37,soja,2008-2009
lTyWbskmfM,maiz,2007-2008
1OIaTXWGZE,maiz,2007-2008
OnFFaRSjpV,trigo,2010-2011
qaxp8aisNO,soja,2008-2009
FNmXxG6UWf,soja,2008-2009
juSyA3QcnG,maiz,2004-2005
8eq6UygDr4,maiz,2011-2012
b8ROfPeltB,trigo,2010-2011
Qc6tbGw2sk,maiz,2004-2005
I0P96t8m70,trigo,2010-2011
qi8H8ngmYa,soja,2005-2006
xzD4spKprC,maiz,2010-2011
aAC0JJtR61,soja,2011-2012
RvkZEsNufv,soja,2008-2009
