ID,PRODUCTO,CAMPANA
VdvihoY1fP,maiz,2005-2006
EGZQHrjBJo,soja,2010-2011
CkkwKypgtU,soja,2010-2011
dP8Z8pOfq4,maiz,2009-2010
65KeVbXFmq,soja,2008-2009
4yaowunlch,soja,2012-2013
HF7PoFFDu6,soja,2005-2006
H1BbfgDDvz,soja,2007-2008
3zyeovZchC,soja,2010-2011
LyRSOGhcTc,soja,2008-2009
ijdtLJaYVW,soja,2009-2010
YYWXDLTmxB,maiz,2007-2008
yJ9QlXfTA9,maiz,2012-2013
6stinF2OnX,soja,2006-2007
uM7RtKlM7j,soja,2007-2008
X63gVoECIO,cebada,2008-2009
LNIE75T9TH,girasol,2011-2012
gOdnpX8btF,soja,2010-2011
LRKO8pDM2V,soja,2007-2008
kMs3bz859c,soja,2008-2009
Mp1zdqWkTR,soja,2008-2009
0osKD1AROC,soja,2006-2007
v9ZoCAoKFx,soja,2011-2012
wbnxaQo8CI,soja,2012-2013
ZC7RWKTglr,soja,2012-2013
th1SWDdLYs,maiz,2007-2008
JVT7T5XIDj,soja,2009-2010
aluhER2h9m,trigo,2009-2010
Y2UZV1m9NL,maiz,2011-2012
1gqVmJaKbm,soja,2006-2007
4CZytmQuUZ,trigo,2011-2012
i3bDc7EQGb,cebada,2009-2010
lHIcm5vNPX,trigo,2008-2009
ASkjRdWrZ1,maiz,2007-2008
RH44UgBj7R,trigo,2012-2013
LsicVVhRs7,soja,2012-2013
y3ajm2NJtw,soja,2008-2009
JMEOQj5bSC,soja,2006-2007
3n5lQaH81A,cebada,2010-2011
G0Dpjyr7Im,maiz,2010-2011
4b9IzY25AU,girasol,2009-2010
HDIMyiwGrx,soja,2012-2013
P7ycwibppt,cebada,2011-2012
btWkDWJFaU,soja,2008-2009
jrg2FfkCvb,maiz,2009-2010
ALi9xgraWh,soja,2012-2013
U8b1soWC48,soja,2009-2010
gm0NoF3ZQy,soja,2007-2008
BbKukIbcs7,soja,2007-2008
KNFvN8ktKo,trigo,2005-2006
RBJl644hfw,maiz,2007-2008
o0K4whChcW,maiz,2006-2007
WeX9gwZwPZ,soja,2009-2010
eqlxcr2hZh,lentejas,2004-2005
eNhyRegdMJ,girasol,2007-2008
Aswi2dfba5,soja,2007-2008
BGvwEYoGFN,soja,2009-2010
xtlfsDKZqg,soja,2011-2012
s2ZpkbTQD4,maiz,2007-2008
UOKQKYy9oE,soja,2008-2009
Wm8IS1VmaM,soja,2008-2009
TTO3J9emYr,soja,2010-2011
q4FBUakTiZ,cebada,2010-2011
hFMqXor3bS,cebada,2006-2007
P5vn8Evm1V,soja,2009-2010
erYt43UnWD,soja,2008-2009
NETj51Yw3A,cebada,2006-2007
OSFKGNYCAZ,girasol,2010-2011
hoSGjVJDJp,soja,2008-2009
YnXfMMJsUR,soja,2005-2006
Rh5tR9uz6x,trigo,2010-2011
AVQPpgmOsx,maiz,2006-2007
xZmQpWv9jG,soja,2007-2008
zBw45OEyOK,cebada,2010-2011
wYoNxe3k3v,maiz,2010-2011
dUvaZ0ymyN,soja,2007-2008
7vvwJsbNde,soja,2011-2012
JLfop7AqVf,trigo,2006-2007
b9AXjjXiWX,trigo,2007-2008
6dT1amtBAX,soja,2007-2008
pTsVIjcSa8,soja,2006-2007
8CGJkz3IiZ,cebada,2009-2010
onDJpn6jzG,soja,2012-2013
HpjAL2txVU,soja,2012-2013
6dgMvRMyj5,girasol,2008-2009
YYslrhaxRa,soja,2011-2012
EiQxsk0miV,maiz,2010-2011
Ho9xB5PX48,trigo,2009-2010
bcgUPYCzVe,lentejas,2004-2005
ZjNzhGki3U,maiz,2010-2011
DKJMIURg1V,maiz,2011-2012
pd8W8X5KXa,trigo,2009-2010
y7KM73crkf,maiz,2010-2011
LxzeKH9lyA,soja,2011-2012
IonQLuxPGV,soja,2008-2009
0FcLbjNEb8,maiz,2006-2007
sw7sbRAkD9,soja,2012-2013
uVxhvIdtit,trigo,2006-2007
Pi824jlRxN,soja,2011-2012
3ar1JnKvh2,maiz,2011-2012
p7kyAoiuHf,girasol,2004-2005
IqWcXHXfBE,lentejas,2004-2005
2EosF8gZ4O,girasol,2008-2009
btVNsfCbaS,soja,2011-2012
HsJnVr53XG,soja,2011-2012
HZU7SkE9JJ,soja,2008-2009
XvD3I6iUgK,trigo,2006-2007
xxDHmi9rlf,maiz,2012-2013
83FcAhMOqg,soja,2006-2007
hObuRt1APi,maiz,2008-2009
UMgheTQmKC,soja,2010-2011
TSFi5PPRoG,soja,2009-2010
7WeiR6dSG3,soja,2007-2008
BkPrS4Lsqf,maiz,2011-2012
5J8K2CjRdY,girasol,2011-2012
hk5MUWR7zh,soja,2009-2010
ABSZ2ucNnT,soja,2008-2009
3rnBCpNvH1,soja,2006-2007
UylZKG7mN6,girasol,2005-2006
UXHw7Jrjgf,cebada,2010-2011
EjX1ujqIf7,girasol,2011-2012
JB66kRLrDj,soja,2007-2008
xhHFeOYW8F,maiz,2006-2007
LVLRb6swx6,soja,2008-2009
gvnxBTLjzU,soja,2010-2011
yCpxvDrQR4,maiz,2005-2006
ZmZuEA178x,trigo,2007-2008
Dnt1l4U7nT,soja,2007-2008
bmfRkcfc27,soja,2008-2009
gcsGW7RXEY,soja,2012-2013
VRNPS9UvGI,maiz,2007-2008
Qr56KpiyTk,soja,2008-2009
6ANyQt7rRL,soja,2011-2012
QxmnNFvrBC,trigo a,2004-2005
9b4EhO4QNX,trigo,2007-2008
BThYS8TZzu,maiz,2010-2011
tQsgDGvA76,soja,2006-2007
MHhQVQoZqC,maiz,2008-2009
72eob8w4gw,soja,2010-2011
ybMrIa8DjF,soja,2008-2009
K6W2W2SLbJ,soja,2010-2011
WiLCXwJT11,maiz,2008-2009
Q0bmrtNz78,maiz,2007-2008
FQEkSkmu6O,cebada,2010-2011
Ec7YodV88W,girasol,2011-2012
9YWkLOeiNl,soja,2011-2012
qcC5OfoBau,girasol,2007-2008
OdyuOKJ34h,soja,2012-2013
otK1yhgnsG,soja,2010-2011
iR4G7RcQJ7,soja,2009-2010
rikqdACwDF,cebada,2012-2013
e2Ay39gjwZ,soja,2011-2012
0f14v8VYZp,soja,2009-2010
jnqtlt3Scz,soja,2007-2008
2cf3hcCDBk,maiz,2007-2008
3rCaJUluxu,soja,2007-2008
iiiZcUSfw5,soja,2006-2007
eyiL3QwEd8,maiz,2006-2007
zf0CGJf3De,soja,2008-2009
xwMfVyAyd7,soja,2007-2008
4J7md9CbOp,maiz,2006-2007
jOVjZl3FoH,soja,2011-2012
oUcuyJcsbk,soja,2009-2010
tmDGSjFchs,trigo,2006-2007
klCqYp1lRP,soja,2011-2012
bBm7uMsych,trigo,2007-2008
FVTTlvD1Zu,girasol,2009-2010
tKg5BFuC1M,maiz,2007-2008
bcXOiSkbRM,soja,2012-2013
JgsnAejMfJ,soja,2009-2010
vbrTzavkCN,trigo,2010-2011
7W4zJEe3aK,trigo,2011-2012
MstzqYn58o,cebada,2007-2008
K5QBYQlUAy,soja,2007-2008
rHUvHnAwrl,soja,2008-2009
HEdBDVj1as,soja,2006-2007
ptwG6Vgr0q,maiz,2010-2011
qr9LnQAxN1,trigo,2011-2012
jeFOpSsZTT,soja,2006-2007
RKNPaTuHLu,maiz,2006-2007
8CmGYahiZ4,maiz,2010-2011
jJiygYRa8u,maiz,2010-2011
3ZFQyptt6F,soja,2006-2007
oESbU1CCil,cebada,2007-2008
rcQDGXjJtP,soja,2010-2011
GS5yRlXsMe,soja,2012-2013
nPE3pDrj7y,soja,2007-2008
yuCRWhRitB,soja,2009-2010
TAdY95Kgxf,soja,2006-2007
Ml5aoungeu,trigo,2010-2011
fdpr5MZW5T,trigo,2006-2007
hYdL7mQRTN,soja,2007-2008
8o9DPx7Eel,soja,2010-2011
9KPyDULm1Q,soja,2008-2009
Fizs37fTY9,maiz,2008-2009
qgx1sOy1bd,girasol,2008-2009
mkxBjBf5xg,soja,2008-2009
VDPV6SckvB,soja,2009-2010
tmrrnkGllr,soja,2008-2009
PXbOjLZPQX,soja,2007-2008
6vjVQpx3bs,soja,2010-2011
EVf6NTqdFc,soja,2009-2010
UfB74uSdKr,trigo,2010-2011
AQnuuFksIM,soja,2008-2009
lWqScEvUrB,trigo,2011-2012
7NqIUtDvXW,maiz,2009-2010
ohwccrqNk9,soja,2010-2011
jXfayJpunh,trigo,2005-2006
6u5wCYqPVO,soja,2006-2007
vJ7svjlm7W,trigo,2009-2010
wq4cR3vHxi,soja,2007-2008
y4d41pcrF8,soja,2010-2011
GBRN5N7qBE,maiz,2011-2012
N75RjXUfoT,soja,2012-2013
OnX2rYrUQ7,trigo,2006-2007
cgJ44ORCEb,soja,2012-2013
QcjV4T3Y9r,maiz,2006-2007
2XfZZX8R1Y,girasol,2008-2009
YdFqgJF8VT,soja,2008-2009
jv6TRAwUi5,soja,2009-2010
Mkc2KCYSca,soja,2012-2013
1BEG2uZH35,soja,2007-2008
kn1qHS1Dxj,cebada,2008-2009
VIviXxe7Fh,maiz,2010-2011
C1VDrmgs0d,maiz,2010-2011
cJx7FJvNED,soja,2008-2009
8jV3S327AH,girasol,2010-2011
oMIKaA7G37,soja,2010-2011
ufQrmeCj2Q,soja,2011-2012
wA9SDbUFif,soja,2008-2009
3rq1hVwmUB,maiz,2004-2005
sJfVEeoqXQ,soja,2012-2013
bQ31dKYOdS,soja,2011-2012
mgKdi29end,trigo,2006-2007
pgwVCBA22h,soja,2011-2012
Sd8VelpDAS,maiz,2008-2009
fw9zar2kWp,cebada,2008-2009
OMWLriW1kY,soja,2009-2010
jDBqipdY4n,cebada,2010-2011
1jkBjL3k6Z,soja,2008-2009
we4vb8x5KA,cebada,2011-2012
IAMRcZ47nm,maiz,2007-2008
mKKo8DQ7CK,soja,2012-2013
8H7omnJwfW,girasol,2007-2008
AxgWPI6SPt,soja,2008-2009
FCEZ0NmRTy,soja,2010-2011
kbGsQ3gjzM,soja,2007-2008
GAJvfiFlBe,girasol,2011-2012
fQqt1qHnIk,soja,2012-2013
m3M2vn5cX5,soja,2004-2005
xmFIju1xgC,soja,2009-2010
cMcTGdLXRd,soja,2010-2011
JEgfGcTLF0,soja,2010-2011
QEnfVWaWVH,girasol,2007-2008
thOhNtFxQj,soja,2010-2011
EAsrVUmVRF,soja,2009-2010
w2zcJQZEKq,trigo,2007-2008
OFZmwwgBt7,girasol,2011-2012
v9Hn1mInIj,maiz,2008-2009
2Fm2r6SRKn,cebada,2011-2012
Ii2rVynCAi,maiz,2008-2009
J6qatrNCff,soja,2011-2012
wiuikmoDE9,soja,2012-2013
1Wr3NM2CYC,soja,2008-2009
trIlSCdpOJ,girasol,2008-2009
UL2P4mCs0P,maiz,2007-2008
IPhaBAmnyA,cebada,2008-2009
8TV9sZv5Sv,girasol,2008-2009
UVwQP2kg8F,maiz,2009-2010
WQeD1pNmdM,soja,2012-2013
xlqTuj3roV,maiz,2011-2012
nK1kkQmU7u,soja,2008-2009
kdLPqMFE9t,trigo,2008-2009
a7fRaaBdSz,trigo,2007-2008
9GJA14bnZi,maiz,2007-2008
iKL4jDQyRZ,soja,2010-2011
e3rxDt2ohb,trigo,2011-2012
XQvsUf6teX,soja,2008-2009
TXZ962PGgJ,trigo,2007-2008
sLMkJZeLOM,soja,2012-2013
wvmsoGXtBC,soja,2011-2012
Rej0nq3D7j,soja,2012-2013
Wy5sjOSOjq,maiz,2007-2008
kglWYan7Ux,soja,2007-2008
Jvc4vQtyd1,soja,2012-2013
i91n2kCU9u,soja,2011-2012
Ktb6QAgEHB,soja,2012-2013
Da7pe3FY3s,soja,2012-2013
Zl2aZ4LkYU,soja,2007-2008
gsOHzpSg4j,soja,2012-2013
rGKy6x2LW5,maiz,2007-2008
E7qGhQL3Bt,soja,2010-2011
Xrmw9mlaSp,maiz,2006-2007
KK6eJCcLW9,soja,2007-2008
QkGG2xgM1r,soja,2012-2013
GYj3VrpHTI,soja,2007-2008
7ncDRuO4Gu,soja,2012-2013
EggUwhSd5T,trigo,2006-2007
VL2EOX7Eoa,soja,2009-2010
WuN98p4WtK,lentejas,2004-2005
R818cxq5av,soja,2008-2009
X6HZKf7Rsv,soja,2010-2011
1PrPYzFcW9,soja,2008-2009
wxHx7tuwxV,cebada,2011-2012
sWbA6voDNi,soja,2012-2013
AO81ng13IX,maiz,2007-2008
BFVSDcM8ZK,maiz,2007-2008
dSqFbwCQAZ,trigo,2008-2009
9KxHLlxNnG,trigo,2009-2010
tzVPSi2oqb,maiz,2012-2013
9U4zkfwv67,soja,2012-2013
VFRSWmEUA2,soja,2007-2008
k42HTU0VJq,cebada,2009-2010
7SLBS6pP2w,soja,2012-2013
VXCwzjkEEt,maiz,2010-2011
GyyIGSmGx6,soja,2009-2010
75YSG1Y7Qa,soja,2012-2013
3v8Gs8ydLD,soja,2011-2012
YcCWuSyhiw,soja,2012-2013
nq3MJJNrQn,soja,2008-2009
TTjbiciiG5,soja,2007-2008
vog8LbaKJK,maiz,2006-2007
H7AKTTeqM4,trigo,2005-2006
epXOQH19yH,soja,2007-2008
Eu6u3RWelp,soja,2010-2011
y4w9OPc3Gy,maiz,2007-2008
7uoeIFvJOu,soja,2010-2011
acphYs95Xu,trigo,2011-2012
HWS6BkM75k,soja,2010-2011
1fNqNvkV1I,soja,2010-2011
QvnPnTl5lB,soja,2012-2013
c3h6AtqV0v,girasol,2007-2008
G2besxadTb,trigo,2010-2011
utXiJLC5Qx,soja,2011-2012
FYBGXLRQL8,maiz,2008-2009
JH5Dog0KsQ,soja,2012-2013
JflD1pPh7h,girasol,2004-2005
oMG1coM4Fh,girasol,2010-2011
CXyHknxk8q,soja,2010-2011
uWxrfNHIPX,soja,2009-2010
BRWweXn4Fu,girasol,2005-2006
l4H25tqRx5,trigo,2007-2008
9Ad8ROvPA4,maiz,2012-2013
GLVmIAK6DY,trigo,2007-2008
1ydI1iCr9A,maiz,2010-2011
wIKaQlyMB9,soja,2007-2008
QRUvEm6XtK,soja,2007-2008
7uJjDKSQBb,soja,2010-2011
a8tuiKghfr,soja,2008-2009
q7JL3W8942,maiz,2010-2011
TBwmuA7NaI,trigo,2011-2012
yBRr6ACmrr,maiz,2008-2009
eiyw42UCCY,soja,2010-2011
EfjBSeLY2v,maiz,2007-2008
r07IsDS5zL,trigo,2006-2007
dYoNjH25p4,maiz,2008-2009
1h480wLS2L,maiz,2006-2007
ny0rubzsgK,soja,2011-2012
3Ltrid9ljy,girasol,2008-2009
pkgtsgqF9s,cebada,2008-2009
awqaolCoet,soja,2008-2009
9gF3YxghjQ,soja,2012-2013
gYBNS43JJD,soja,2009-2010
CuA3VyohnT,maiz,2006-2007
bxAq1iohQY,soja,2011-2012
867JTZOWth,maiz,2011-2012
j6ct98swph,soja,2009-2010
QRfaJgI8Oi,soja,2006-2007
fWonqINEpH,girasol,2011-2012
vZMYTVfMSW,soja,2005-2006
4sxjTHQlOo,soja,2010-2011
U5LKrCcFQS,maiz,2011-2012
WN2suVObrq,maiz,2008-2009
7vj6fDM6yk,soja,2005-2006
uTpHniTQxt,soja,2009-2010
sUHuNCPlnH,soja,2010-2011
cuEM1tYN0X,maiz,2008-2009
9v2yCpgfGe,soja,2009-2010
Z99p4W2TIp,soja,2011-2012
ktlyGmsoAt,cebada,2012-2013
MJoOH1EygT,soja,2009-2010
dGcm6gJ89a,cebada,2011-2012
yuVjtkWmag,maiz,2007-2008
gwzVLHXZGD,lentejas,2004-2005
3tTfgZLzhV,soja,2009-2010
agQ6QJqx7R,soja,2010-2011
hTEuQx1Oyo,soja,2009-2010
enOeJjvpIC,maiz,2006-2007
4L6X1m7Nmo,soja,2008-2009
rNVISvbJti,soja,2012-2013
kYV9DorAeB,soja,2009-2010
MiWTGXGNu3,soja,2009-2010
CmPh5sdgCY,trigo,2007-2008
Pw7u6KjxUP,girasol,2009-2010
9q8fJODZl8,soja,2008-2009
cwu2e0uJh7,trigo,2006-2007
BHdJwwhBWS,cebada,2011-2012
J9QEC5F7Ow,maiz,2007-2008
EF3ID6SWra,maiz,2009-2010
J3rvMos4zQ,girasol,2010-2011
WJZwXl2msQ,soja,2010-2011
j7fmPtsrPk,soja,2009-2010
TioLeBAYFA,soja,2012-2013
ymTYj1KlnC,soja,2008-2009
CXJrKjlDbB,soja,2010-2011
y4tmPZxZ7D,soja,2009-2010
j60CejDyV1,girasol,2011-2012
BhYUasEM7p,trigo,2009-2010
X5tRsJ1qs8,maiz,2009-2010
4cE4osn2rK,soja,2007-2008
432cXbVlxc,soja,2010-2011
bVhVwaoxRh,soja,2010-2011
7VKLZAEOC6,soja,2007-2008
hG9jrgMOSK,soja,2011-2012
13piYmJNkk,soja,2011-2012
5rGQDpZREm,cebada,2011-2012
Yw2gguN3Ip,soja,2008-2009
MJsC2RyLoj,soja,2012-2013
6tbMKoCuHR,soja,2010-2011
goNjW4dt7v,soja,2007-2008
jTFceH4dcs,soja,2007-2008
Nimy58nI25,soja,2007-2008
ijt7SQB7KH,trigo,2008-2009
34kIgQZj4D,cebada,2012-2013
cRvQQ1XFJa,maiz,2011-2012
K2KE9mfKsz,maiz,2012-2013
bv3MEjmoTq,soja,2008-2009
17IwWix5xI,maiz,2012-2013
eIKyWTlCne,soja,2008-2009
CPaFlpyYdS,soja,2012-2013
PeZgc6PaBN,soja,2010-2011
spfDoDgZPT,soja,2009-2010
FasppefoDJ,soja,2007-2008
IbxrJaxiB9,soja,2005-2006
64ymHnzwOP,maiz,2012-2013
Rc0KSqy8fC,soja,2008-2009
RxnPo70npB,trigo,2006-2007
wvFviWjiT8,soja,2010-2011
8uk8FDxEKd,soja,2012-2013
PlbEBQKBEA,soja,2005-2006
NB7c7p9qYc,soja,2010-2011
yfXinmvl0H,soja,2007-2008
PQ31dERyQf,soja,2007-2008
9mqGPx5Yod,trigo,2007-2008
BmJiW7USsV,trigo,2011-2012
iIulJZ0lXQ,maiz,2010-2011
RhDIwcF2B4,soja,2012-2013
fMqy5N6aoy,cebada,2005-2006
5YH0KaZKM8,girasol,2005-2006
knox5lbLom,maiz,2006-2007
OUAFTFcZoR,soja,2005-2006
YuzpuKQUem,soja,2008-2009
cPaRNfDy12,soja,2010-2011
lPWve0BHa0,soja,2008-2009
i9uiyp3PKh,soja,2010-2011
Dw7mOUSbTT,soja,2007-2008
dFsABXAMok,soja,2005-2006
MYsHHr6JIQ,trigo,2006-2007
1UN7HlbkM6,girasol,2010-2011
E0L7AWeKsT,soja,2010-2011
5F2yWJqdc8,soja,2012-2013
4dcRkuCNfZ,soja,2011-2012
SsZn0jKe5E,soja,2005-2006
9ATB90Uyd6,soja,2007-2008
8hjk9UfLqL,trigo,2010-2011
uKEU8EEStJ,cebada,2011-2012
g3SAEbBhao,soja,2009-2010
oiWYTf390t,soja,2010-2011
UuEiOLxcoq,soja,2010-2011
vVtOf80qpb,maiz,2011-2012
feKCCnqFxr,girasol,2011-2012
9RmNBBi8nX,soja,2009-2010
zj3t8i18Zq,soja,2007-2008
jFV4RhrIwp,soja,2006-2007
A6HwTS8Cav,girasol,2006-2007
iZflTnUUw4,soja,2009-2010
MgJrkjZc3W,girasol,2008-2009
RCcj96BHIl,soja,2008-2009
D1LsmohHKe,cebada,2011-2012
LgLdX5O8hQ,soja,2009-2010
eAdHsmN44f,trigo,2010-2011
pHgCAT1rkL,cebada,2012-2013
V52qjZv7hd,soja,2012-2013
XMnBdgw1l1,soja,2008-2009
gbINnSpoJa,soja,2008-2009
ApfCfPlcWT,soja,2012-2013
G4p4FTkCUW,soja,2006-2007
DB8VXvxNkH,soja,2009-2010
xu7e7n4sPZ,cebada,2011-2012
MfeCjtfU69,girasol,2011-2012
1JK9pr5nFp,soja,2010-2011
5EkCsrzvkP,girasol,2011-2012
W75AJo4yJ9,soja,2011-2012
8KTSTJKY6Z,soja,2006-2007
NBn8Ng0Ncl,soja,2008-2009
m8srICgMBz,cebada,2006-2007
VJKylnI6MO,soja,2010-2011
gkZUswAsKm,soja,2012-2013
e7uXxEkeav,girasol,2011-2012
e6Fy61mN7A,trigo,2004-2005
lntLImJSgd,maiz,2010-2011
Z15oyBpmZw,girasol,2005-2006
vLkqg3d0VK,girasol,2007-2008
dkfNuY5KCR,trigo,2009-2010
JlSPaRaPE9,soja,2007-2008
NAU81CAeCf,soja,2008-2009
ypQeDLDIfP,girasol,2004-2005
jzBCOleyBs,maiz,2009-2010
8Y3dg4oqi1,maiz,2009-2010
WhpwM3JZLy,soja,2006-2007
z6yBINwvM8,soja,2012-2013
oUgr8NvwEe,maiz,2006-2007
xkMnijr1JD,soja,2009-2010
1JIyUaMRXi,soja,2011-2012
ZMEGEMdAJr,maiz,2011-2012
oHdC5LuwNE,soja,2008-2009
9NXSN23jTZ,trigo,2007-2008
T4vgKA3xKM,soja,2009-2010
p9dTLipGfC,avena,2012-2013
Uoa2Hx5JhY,girasol,2008-2009
tAcprwzuuK,soja,2009-2010
HkTtEnc44I,maiz,2010-2011
HY7raOofhW,soja,2009-2010
EbgqRYmRTh,soja,2008-2009
kkSEeh2Hl6,trigo,2010-2011
Z3egtF5ium,soja,2007-2008
F9Ow0oVmGy,soja,2009-2010
V1jxFOfHfR,soja,2010-2011
NGU2wOI17D,soja,2010-2011
nNMCKN1pAH,cebada,2008-2009
ofIYdXwJnc,trigo,2004-2005
kCsEEocVqj,soja,2009-2010
ie76pQSqGc,soja,2007-2008
85IPcuwZEk,trigo,2007-2008
Cyw5DBtpgk,cebada,2009-2010
ZPOgVE7y5N,girasol,2004-2005
bDRtc5oZe3,maiz,2007-2008
Kq2HvFSp49,maiz,2012-2013
ZdYxK4CR3I,lentejas,2004-2005
oeUGX8LMhz,soja,2006-2007
P2qRJlglbk,cebada,2008-2009
uBOT9iXMAa,girasol,2011-2012
dyE9FmGa9x,soja,2007-2008
aYzR0JDg5o,maiz,2007-2008
Rz0pS9Y0Vj,soja,2008-2009
a9ipIxbYZk,trigo,2005-2006
WAJWbKop0t,soja,2010-2011
eRteHMoqNK,cebada,2010-2011
ZxTInlHPKp,trigo,2010-2011
Aq0TMcnCRn,maiz,2009-2010
66GzlXMZNi,maiz,2010-2011
txgNGU9XtT,trigo,2007-2008
N4KNXgzLrR,cebada,2004-2005
AxXPxJwJsK,soja,2011-2012
3nIjBYEK68,soja,2007-2008
nTB8qjnq5f,maiz,2007-2008
IFdpeb9bu2,cebada,2007-2008
wxpFh1nvLt,soja,2009-2010
4ANFHEy654,soja,2011-2012
lNJPDx1MZw,maÃ­z,2012-2013
OVuEkcFYZb,soja,2007-2008
Sdkps33r88,maiz,2011-2012
vtVFJiDL4l,soja,2008-2009
HTICh3pwbO,cebada,2011-2012
Y42JtuMwmU,soja,2008-2009
5iOaxhJB3N,trigo,2004-2005
wKqFXYIMVt,cebada,2011-2012
k4xmOrhkoU,soja,2008-2009
FuDdVBLnMO,soja,2008-2009
BJi2YGarc6,maiz,2011-2012
lOAjAYcrIR,soja,2007-2008
MXMZAqkVe6,soja,2009-2010
tqQdsytSqW,maiz,2011-2012
YcuiM5HywZ,trigo,2007-2008
QJ7lsHdcnI,soja,2008-2009
ih99L28FUy,soja,2012-2013
l3bglxl3vi,trigo,2007-2008
cM2i8u1lXn,soja,2012-2013
4GVDQqEY6i,soja,2008-2009
Xrl8YY6Ka2,soja,2010-2011
4DO6vW1wIY,maiz,2010-2011
kMoHZF8nnE,trigo,2007-2008
WK7JTfqY0S,soja,2010-2011
b4fzAbWBZo,soja,2010-2011
jKBYakniYa,maiz,2012-2013
w5v4OOjGxj,maiz,2011-2012
iYnOYx058Z,girasol,2007-2008
trs5QUpDDO,trigo,2008-2009
oAUjEs9x96,soja,2012-2013
iqfWFETFJc,maiz,2009-2010
nDUhIuB98O,soja,2006-2007
