ID,PRODUCTO,CAMPANA
XwZ2gnupl4,trigo,2007-2008
vUub1ApUP9,soja,2008-2009
7DMbueV6md,soja,2006-2007
VLa4MHrH7e,soja,2008-2009
L49Gf9QVdp,girasol,2012-2013
dk3zMxer5R,soja,2009-2010
VZm6d9OWRV,soja,2007-2008
AmZJ3FSTk7,soja,2005-2006
JOrMODL35P,cebada,2006-2007
UazHgdQ5Ar,cebada,2008-2009
aKdAdgO7A9,soja,2007-2008
ETX5qvJByO,soja,2011-2012
bTybkfFBkP,maiz,2011-2012
3LjgUOOtVY,girasol,2010-2011
3i2aosW75V,soja,2007-2008
VgyTHj9Xut,soja,2008-2009
wxFgej53cZ,soja,2012-2013
bfJeF7XlEc,girasol,2008-2009
HjIGEayN7t,soja,2005-2006
H4rWkXFoas,maiz,2011-2012
1qnJ62t6P1,soja,2012-2013
0g5sDpQTe1,trigo,2012-2013
L4Dtl5hbTH,soja,2007-2008
fT7UmEWgJv,cebada,2012-2013
hKcmCpbcJG,soja,2009-2010
ceKqY7uGiO,trigo,2009-2010
WOresfsOMC,soja,2012-2013
K4WxqinSK7,girasol,2008-2009
ixl4oKAjas,soja,2005-2006
87H0l9feY2,soja,2010-2011
qs5Mpv5dOP,maiz,2009-2010
k7NXBCrLuS,soja,2009-2010
E3ZV3LeiyD,soja,2007-2008
kp6pCvlHaA,maiz,2010-2011
gLH4sSGjnB,trigo,2006-2007
C2FlXI6C16,maiz,2010-2011
PlvVb8RNP2,maiz,2012-2013
X6NoAGHQz6,maiz,2009-2010
bC8qwf94sA,trigo,2009-2010
AIu6nWDGtc,soja,2006-2007
IRifGsvXJv,soja,2010-2011
du8ll5St9L,maiz,2011-2012
4JdyOSVciP,soja,2010-2011
YJ6g5rlXlu,maiz,2011-2012
spDWocyLEh,soja,2008-2009
kThcSOjJ1O,soja,2007-2008
UZhZGmR2KD,soja,2011-2012
vD3AjrliD0,lentejas,2004-2005
PyU8avWKFX,soja,2008-2009
ij8QJNCkPW,lentejas,2004-2005
xLj1VTtHC7,maiz,2006-2007
Hc6ljghG0x,soja,2005-2006
oigv91KLlj,soja,2008-2009
sj5cla7eqJ,soja,2012-2013
l9vrufYcvY,maiz,2007-2008
ZkIHhQI1m4,soja,2006-2007
kfnpIZQOEH,soja,2007-2008
h0QdsLJQxG,girasol,2008-2009
zX1Hohh6jU,soja,2011-2012
AUAxKSXkql,soja,2008-2009
3ZlTDenW5l,soja,2011-2012
l4JmL8V4EF,soja,2009-2010
YOjiM4Bso2,soja,2008-2009
erbQLn59KA,trigo,2009-2010
u7EEtZMPdZ,soja,2006-2007
dCxNuKR6DG,soja,2012-2013
8r8jITXNcr,trigo,2007-2008
WXyklsL8Iy,soja,2008-2009
hvCfJ70kDE,girasol,2011-2012
2L6A4OdblG,maiz,2007-2008
TInS4aLPhd,maiz,2011-2012
OPZa5sh6du,soja,2012-2013
JfGPpKnTvZ,soja,2011-2012
jQsYsw8EMp,soja,2008-2009
rkFRKLK2Qx,maiz,2007-2008
wkdCASWxvT,soja,2010-2011
XfsQElNM1j,soja,2010-2011
CsTRKomdqD,maiz,2009-2010
bmxFz8hW6d,soja,2010-2011
ydJs5XeStf,girasol,2010-2011
B6YeXsTLWK,soja,2009-2010
Y87WN7e5dk,trigo,2011-2012
icO2VTZAuT,soja,2006-2007
p6aOl8HFTn,lentejas,2004-2005
Y2vgXJmCOQ,soja,2008-2009
DZpnxavFpO,soja,2007-2008
3OQx5xHrAf,soja,2011-2012
I7mLRvtFfd,cebada,2010-2011
ysDnfBPbPF,maiz,2010-2011
1SdRQiPiaZ,soja,2009-2010
OtgBF879Ol,maÃ­z,2012-2013
mNezBKAawa,soja,2011-2012
ow3SOTBnCl,cebada,2007-2008
NZf4kuCr4a,soja,2008-2009
drxIq9c2iZ,maiz,2007-2008
cXWe1u8CiK,trigo,2010-2011
x6tdAeYMWc,trigo,2011-2012
wAUuSL36Nl,maiz,2011-2012
fzKCeK7nWp,soja,2006-2007
8Uv296hhSE,soja,2009-2010
KPOoJqANwY,soja,2008-2009
9cYToDnw1K,maiz,2010-2011
m9oiBxosfH,cebada,2009-2010
Fga2yN1F9i,soja,2008-2009
60gUo1MyNJ,soja,2008-2009
XWv6zkJngJ,soja,2006-2007
8TSwDdu2Va,soja,2010-2011
Jca17P1TPP,soja,2011-2012
mwvh3uSLi9,soja,2012-2013
fqc7npkjrG,soja,2007-2008
KBsuC0KDTj,cebada,2011-2012
cGgXxjTQ5C,trigo,2010-2011
Yk2Brq1cZs,trigo,2010-2011
st4loGm9TG,cebada,2007-2008
t5VadTK6tP,maiz,2007-2008
IS9Kd1Bfdk,soja,2010-2011
XWebJTr5cL,cebada,2007-2008
LWQq64KQAE,soja,2012-2013
oSgxmKyxyc,soja,2011-2012
iXAM9Tp1YS,soja,2007-2008
Mtynk5r5V2,cebada,2008-2009
JKTyJGJIEJ,maiz,2007-2008
vvq6JzY917,soja,2012-2013
bO1aBlf3qB,soja,2005-2006
59VY9ooS73,girasol,2011-2012
k3yb9IbhRc,maiz,2009-2010
o31pdCbJFR,soja,2008-2009
UKbzsjohCv,soja,2008-2009
kwyjY82ApT,trigo,2007-2008
ldWmTAy5SE,soja,2009-2010
WwY8wRrl84,girasol,2006-2007
hs1gcZoeie,maiz,2010-2011
8VIeIlnHqH,soja,2008-2009
VND4VAVNvd,soja,2010-2011
QdWRL91Ank,soja,2012-2013
ovF7aXsOok,maiz,2004-2005
fL8sPd4u0z,girasol,2011-2012
YRd5syEt92,soja,2010-2011
exxt4YSxwH,soja,2008-2009
hccpW2TavT,maiz,2009-2010
aUuEZnDmiM,soja,2009-2010
oMJmHOLjLI,soja,2009-2010
14udtRfN2b,soja,2006-2007
qb6lpfa3SI,soja,2007-2008
OHfh3w6OfS,soja,2008-2009
ggVbKQ3zn5,soja,2004-2005
beghQWN1Yp,cebada,2008-2009
Jx6yfAulYa,maiz,2011-2012
EFHjqbAtbw,soja,2007-2008
xDbeu2AI3j,soja,2007-2008
8MgELNOG9w,soja,2011-2012
qNB872kGvL,girasol,2009-2010
EtYpYTrilu,maiz,2011-2012
StH98cWWsf,soja,2007-2008
Sj2dr9fcPb,maiz,2010-2011
xdVXT31Llm,cebada,2007-2008
HEgYOoBtL4,cebada,2007-2008
ZnnbRfk7IB,maiz,2009-2010
iGoEnIHod3,soja,2010-2011
cuHJTf8eZS,soja,2006-2007
i9GWlhCWpV,maiz,2009-2010
hYlWlZo3OS,soja,2010-2011
61NNKq3RVd,maiz,2012-2013
uEmBkYsw5i,soja,2008-2009
SnHEK3n96D,girasol,2008-2009
fHaCukrMZy,maiz,2008-2009
cCEzaXqdyL,soja,2008-2009
GtZ45KcxIh,girasol,2004-2005
gkVxyp1my7,soja,2009-2010
mneNqjhThz,trigo,2007-2008
BOjgMiVNVV,trigo,2012-2013
FvztJqd1KL,soja,2012-2013
1UkkB7TgTz,maiz,2007-2008
CwVIjF0Pj9,soja,2012-2013
cy5csOTXPm,soja,2007-2008
sQIdBTjfAE,soja,2012-2013
eMBAeuPeL9,cebada,2008-2009
nw8sZ1I3Yh,soja,2009-2010
pR885Kboyl,soja,2011-2012
3d8Eom9ESU,maiz,2009-2010
NGRV92WR55,soja,2009-2010
9uWI3cceRb,soja,2012-2013
Me5nAEpgft,soja,2010-2011
looI7sujXM,soja,2010-2011
LxqaXZetRw,soja,2011-2012
MEVCWd4RMb,lentejas,2004-2005
nhZeI7Ew1g,girasol,2005-2006
tiUVV7HWZi,soja,2007-2008
Dvwi8TMCui,soja,2007-2008
niRNNjUbgV,soja,2007-2008
IaEm6jtNGT,soja,2011-2012
IXAivXSQA9,trigo,2010-2011
vRjAEqt8EB,maiz,2008-2009
bLe1OqXvQH,maiz,2008-2009
NhoXQk5sBF,soja,2010-2011
27glHvcB4q,soja,2011-2012
LfC0garEVH,maiz,2006-2007
VszLQQ6WJH,soja,2012-2013
kLNR8eNkpR,soja,2007-2008
bB7nBmO31t,trigo,2008-2009
KXmJsEjxj3,maiz,2011-2012
FUPdwWHKH7,maiz,2010-2011
lsIrgTe5Vg,girasol,2007-2008
ypDl96zt4j,maiz,2009-2010
wKEMwBsEVA,soja,2012-2013
LG4d9k7noc,soja,2010-2011
TnShZbnZVr,cebada,2006-2007
JSCXn9igNE,trigo,2004-2005
qiVuMdfTRU,soja,2009-2010
5vIXcr9QRd,soja,2010-2011
rdmoiiuTxw,maiz,2008-2009
Ik6UJtc2a0,maiz,2006-2007
GSilN5P2Yq,soja,2007-2008
WdmpBPhKp9,maiz,2006-2007
x8u4cDxFFZ,soja,2007-2008
FW1xIO3hQb,soja,2011-2012
YxGLnRkVla,soja,2008-2009
ejiYnLmma2,girasol,2007-2008
MoYNmplqXC,soja,2011-2012
S6AhRx9DSu,trigo,2010-2011
n7eWfSrSFS,soja,2006-2007
UbH3y4sjuQ,trigo,2005-2006
wMW75y4EBW,lentejas,2004-2005
9ydmWKGOmV,soja,2008-2009
pH77J5BCp6,soja,2012-2013
clS9sX8wlJ,soja,2009-2010
TuJ7hoRxDE,avena,2012-2013
T3VaAofL1V,trigo,2004-2005
RdIumBSu8E,maiz,2011-2012
Fb9XjqMBoZ,soja,2011-2012
OIctsmiZ9j,soja,2012-2013
5aNMVAXx6f,soja,2009-2010
CKHLs1CFB1,soja,2009-2010
oaKRTDEClN,cebada,2007-2008
vqxJETUlRZ,soja,2010-2011
QcuhxmiA2t,soja,2007-2008
BqUVIxiWAU,soja,2011-2012
t6LrPZLtKm,soja,2005-2006
TlPOTNCCYE,trigo,2010-2011
6j5aFNYxui,trigo,2010-2011
SooogFN29i,girasol,2008-2009
ocUE1xcDAA,soja,2008-2009
RGtWqAuP8o,soja,2012-2013
8adxOKCmNL,girasol,2008-2009
UCxyQyw2C7,soja,2006-2007
DdN7AEH5dO,soja,2009-2010
tmyYjOswAF,soja,2007-2008
IfRGerFbtR,trigo,2007-2008
h755EGJVLx,soja,2010-2011
tFjsnTHgQR,soja,2011-2012
vi7NxlFDM9,trigo,2005-2006
f4FkAT1TyM,soja,2009-2010
RrbBkPe265,cebada,2011-2012
T2naPlLdzi,soja,2009-2010
mem2QwVRQU,maiz,2006-2007
nqMP28pgAu,soja,2007-2008
ldwZEMLZ0L,soja,2010-2011
Im04oQ1KrR,soja,2012-2013
ofIB5KJu1T,trigo,2007-2008
pn6mNKAitA,cebada,2010-2011
4Cw5GlVH7N,maiz,2010-2011
iv3178LQ2M,soja,2012-2013
srAzfXKoGE,maiz,2007-2008
yKPwPfiuxp,soja,2011-2012
IflKgsS2JU,soja,2012-2013
OCNYC26VrM,maiz,2009-2010
jqg9n6pW1m,cebada,2008-2009
MJT8dA06CJ,soja,2007-2008
aaVx9g0FDr,soja,2011-2012
awjH6XNv4O,maiz,2012-2013
iQhCXLMYSY,maiz,2007-2008
r39M1I41XG,colza,2009-2010
t8DcPJAnFD,lentejas,2004-2005
Cxdt9BFVjh,trigo,2005-2006
4akExlW1m4,soja,2011-2012
IgDUJcnTQ3,soja,2010-2011
gc0KWAVlfF,trigo,2007-2008
TkqExnzUpm,maiz,2007-2008
Z7TlcmOQGo,soja,2008-2009
TwRTHwdmiJ,girasol,2005-2006
3C4sQ2hQXX,maiz,2006-2007
D6egsHTHhj,cebada,2009-2010
6BfWewTIjD,soja,2010-2011
bmPffpiNGF,soja,2006-2007
tTMZAEqdVY,soja,2008-2009
Nbj38O0cgj,soja,2011-2012
oIWEyC4gZK,soja,2012-2013
wTnJ3xXsb3,soja,2006-2007
RyfB2nZ2QG,girasol,2008-2009
lFYITXVXE5,soja,2009-2010
rBYeUbc2VE,soja,2011-2012
5wDk7EYgGy,soja,2012-2013
w3EVLi3qGH,soja,2006-2007
c4Xpoe4NLL,soja,2005-2006
LINamiIpZY,soja,2009-2010
7UfZySW4qU,soja,2008-2009
eTYCJNqOjC,cebada,2011-2012
i6U6fHpx7P,soja,2011-2012
WEtCnseKwV,trigo,2008-2009
obzNnJkehU,soja,2010-2011
qQaLWGdMFk,soja,2012-2013
llyfymYd7V,soja,2006-2007
9v79JuS4aA,maiz,2011-2012
YRa9m7QQTf,soja,2006-2007
BFRAtPwS34,soja,2008-2009
xCz5LJ0nMa,soja,2009-2010
xu2Y4peUG8,girasol,2009-2010
9RNabH1Yj4,soja,2007-2008
chGcmcvmQI,soja,2007-2008
NODPwHFblU,soja,2006-2007
jvv7WXOX68,trigo,2008-2009
YmJmCF4Rqp,maiz,2007-2008
wblsiIP8oV,soja,2012-2013
GQE6IZilp7,cebada,2007-2008
fPtyB6EFY6,soja,2007-2008
InPVtg5cSu,maiz,2006-2007
k9Ke8VkMkJ,maiz,2008-2009
qFvGlqwqTP,cebada,2008-2009
lDY6rgbc3M,soja,2008-2009
vVDjfuuGmr,cebada,2012-2013
Od7KsrApid,soja,2007-2008
GUqoaiVCLY,trigo,2009-2010
YI5l2kgv0U,trigo,2007-2008
nO7ui1msqV,soja,2007-2008
W60Nua6QmS,soja,2008-2009
yLk47lonio,trigo,2010-2011
IWDPQuQEnH,soja,2007-2008
jKNjiIKoi6,soja,2007-2008
HiR1mXnbLV,cebada,2007-2008
Qd2c3SYTgM,soja,2009-2010
kQg89PQTE9,soja,2009-2010
ZVr1WeYKGt,soja,2006-2007
pfYrIbKq51,trigo,2006-2007
DoRtwaJN4X,trigo,2009-2010
Wd2OdY3CsI,trigo,2010-2011
6ixeaHGu8K,maiz,2010-2011
vKANE7xXT2,soja,2008-2009
5ze7OJfQVY,soja,2008-2009
ibIhGsxVn6,soja,2009-2010
qjQ17e75Da,maiz,2008-2009
7HamOy54Pa,soja,2007-2008
d8CupRnnxb,soja,2008-2009
XgT8Sr7XwW,maiz,2006-2007
8aeJVUlJIj,soja,2008-2009
vBXHWMkVJK,soja,2010-2011
hq0CyS4511,soja,2006-2007
E8Qxqe3LX8,soja,2006-2007
b8aGS6jEP2,girasol,2007-2008
wLDVcjrOFB,maiz,2007-2008
hw1i9zBD5C,soja,2007-2008
DgKowmug0K,soja,2012-2013
ixfvSJfKgt,cebada,2008-2009
URJoFFaAva,soja,2006-2007
VeYBa1UFLB,girasol,2008-2009
AqZ1Nh2uzF,soja,2006-2007
WTfpIu5s61,trigo,2006-2007
Taf2lF3GUO,soja,2005-2006
ReF1fcihXh,soja,2007-2008
v4CctUXxNd,trigo,2007-2008
yqEes0twGP,trigo,2005-2006
Lh3aiiDRQk,cebada,2006-2007
ANoMyipWhD,trigo,2007-2008
Ag4NLwOFse,girasol,2010-2011
eEMho5R3Xr,soja,2012-2013
ngEd3EMsk3,soja,2007-2008
6tj9I56fLz,soja,2008-2009
KzEgh3m96J,soja,2012-2013
0t1FX4StwD,maÃ­z,2012-2013
w37gCPmI67,soja,2009-2010
IQ7W7oatwg,trigo,2011-2012
VOrW70WIDc,maiz,2009-2010
DxaEC8If1F,soja,2011-2012
sxH0eTPRmV,soja,2010-2011
Y5vfb3UCwR,soja,2007-2008
rAPSObafHb,girasol,2010-2011
uAZCAEfZfS,soja,2006-2007
5EX0t93OLz,soja,2009-2010
pD9FfXqGD8,maiz,2005-2006
r8HRJRfz1L,soja,2007-2008
R5ay6U89sT,soja,2006-2007
8igIxMooc2,maiz,2011-2012
vUAEvTebTf,cebada,2007-2008
wukXtq13zt,soja,2007-2008
W8dDQbZFQC,girasol,2005-2006
IMgRacvFDP,maiz,2006-2007
uAKghEXiHX,cebada,2012-2013
dnfH05rZLI,girasol,2008-2009
lceS5F40UI,soja,2012-2013
PQSj6AydtG,soja,2010-2011
BW3pn4vfdG,maiz,2009-2010
yPsdrxsvxN,maiz,2010-2011
ENnh8tr6Yk,girasol,2004-2005
MiIPZ6TVl7,soja,2007-2008
lkWeOOcGLb,cebada,2009-2010
dZyRH7L9Dt,girasol,2011-2012
tZcCyCISh4,girasol,2005-2006
ZTo68DVlTp,soja,2008-2009
N8PMZgSuof,soja,2009-2010
oiFSuEeDgM,cebada,2008-2009
HGp7MxKrjn,trigo,2004-2005
h6v7SVnuQc,soja,2006-2007
bFMphH4MUk,cebada,2010-2011
il0XsNVDEF,soja,2007-2008
1vMv3oRqjr,soja,2006-2007
ztNzSGNxTb,soja,2012-2013
DUXZQbOrS8,maiz,2007-2008
kwTrmehstt,cebada,2007-2008
UsnrsG8GEb,soja,2008-2009
rR6P1W1PPT,soja,2009-2010
X9P12Cfj6Z,soja,2009-2010
DSNJrPpsoF,girasol,2004-2005
MMOlNQy3A4,soja,2009-2010
cne4F6Pxh1,maiz,2012-2013
ttTHDLg3FV,cebada,2009-2010
IbrgNF7MIH,girasol,2005-2006
Qu54yLBOIr,lentejas,2004-2005
PClsTyEA2T,trigo,2005-2006
fK5X0Sm7n5,soja,2012-2013
OEzUIyoTN8,trigo,2009-2010
LmK8en7tx9,soja,2010-2011
NcSSATtwai,maiz,2012-2013
2zw1TFzJiN,soja,2010-2011
Q49kBoYIiV,soja,2006-2007
R59tXINRFx,maiz,2007-2008
AHx7IRLIk4,maiz,2011-2012
fB8ovJdUbL,soja,2007-2008
JaxHgGi2YT,soja,2010-2011
6DeE2bXf6A,soja,2008-2009
16DRFAQgVp,trigo,2006-2007
OnQL57bn9A,soja,2009-2010
HFNvUPW24c,soja,2008-2009
B5iOWxYwf4,soja,2012-2013
m3sDPxJ1lS,cebada,2011-2012
8P7qodoNaU,soja,2009-2010
RNXKZwIsx3,soja,2008-2009
L864g4GdZU,girasol,2011-2012
fhtmYiQO61,maiz,2005-2006
sYNQswNAqL,soja,2008-2009
ECTKGAOWnx,trigo,2007-2008
1TfvGEegck,maiz,2004-2005
eZ58tLIIr6,cebada,2011-2012
GsZvopATWn,soja,2006-2007
DDJWIFhKY3,soja,2010-2011
DDcILWddnW,trigo,2011-2012
j4PJ0E9Bhf,girasol,2011-2012
xutHRCW8W5,soja,2008-2009
BkIn3dKhH8,soja,2009-2010
D1CdKDrTNZ,soja,2007-2008
9MU3dvFA4l,soja,2008-2009
EFWW3ZANGQ,soja,2009-2010
VURh7ltyFI,maiz,2010-2011
YOd3RHxfR2,soja,2012-2013
RfHxCKXMhn,soja,2007-2008
mCIEtP0nOF,soja,2011-2012
6wdjz51xkS,maiz,2009-2010
zC7HBJbifJ,soja,2011-2012
WTVohPEhEc,cebada,2008-2009
xJZb3Zf4XQ,soja,2008-2009
WXddooxQWd,maiz,2011-2012
j37Frof5Xs,soja,2010-2011
hUCI6GqlKO,maÃ­z,2012-2013
CqupUjeSAB,cebada,2012-2013
6tED962oBZ,maiz,2005-2006
hs4uB9A2uV,maiz,2006-2007
Q8MLxq5cJF,soja,2009-2010
nPA2dJ7f8I,soja,2005-2006
FpCIkMSuPN,trigo,2010-2011
QpVlBTdG6w,cebada,2010-2011
WtMfvzy3f7,soja,2012-2013
LtwXChtecJ,maiz,2005-2006
238YoJ2Sa8,soja,2008-2009
O72lmxlm1Q,soja,2008-2009
tMKqtXYnCB,soja,2007-2008
7EEGm4ZoVA,cebada,2012-2013
wuHyf4wRqx,soja,2009-2010
rkKDbEjA2v,trigo,2011-2012
M9BaPxeymA,maiz,2007-2008
8j5PikTfCK,soja,2009-2010
d44wHfB1pD,girasol,2009-2010
xCM9ml6Rjs,soja,2007-2008
bscfILRl1d,soja,2011-2012
5dh9byom1f,cebada,2009-2010
0xrM7e8D6r,soja,2008-2009
7hkjN35on5,soja,2010-2011
StiA3KAr7A,soja,2012-2013
X79PTG4bTA,cebada,2008-2009
UaqFKEHO36,soja,2007-2008
UVzDf3Xpue,soja,2010-2011
zSl8rFOvqr,soja,2010-2011
6LSwZmBrBF,trigo,2008-2009
6FNrNF7lBx,girasol,2011-2012
eHJ7DstPk5,cebada,2009-2010
dikOgdng43,soja,2005-2006
bAIy2fE8SP,soja,2009-2010
67gPEtI7J4,soja,2006-2007
CwmwLSaA9f,soja,2009-2010
DkpVjqCxyd,trigo,2011-2012
O5k4Uyyn6I,cebada,2008-2009
qIFdFa6pkF,soja,2009-2010
VxzKTjBfhB,maiz,2008-2009
J6G4Ak29Y8,girasol,2010-2011
RPQg3fH9W2,soja,2012-2013
O2yOMS8X8p,soja,2010-2011
iRvyV7jXFI,soja,2012-2013
fgh6NkmdtI,maiz,2009-2010
fHKefg8nEG,soja,2012-2013
dwhZvCgfjv,soja,2010-2011
yPcgWzRIdK,maiz,2005-2006
bJcvxIc66q,soja,2009-2010
Mjn3JjGzQz,cebada,2008-2009
vOPY5vYWEC,soja,2010-2011
qpVTlTkOZq,maiz,2011-2012
Fva3ytmFsD,soja,2011-2012
EoceNhavDo,soja,2008-2009
84ecWR6Iof,soja,2007-2008
94bj7aduoW,soja,2008-2009
84LkhiRIee,trigo,2006-2007
7lilPGDVX2,girasol,2011-2012
Bh6mQEM49C,maiz,2010-2011
aHGv1xeSGI,maiz,2010-2011
7N5p9U6Myd,girasol,2008-2009
OALUwliKpr,soja,2012-2013
VQ8lL9j0bz,soja,2008-2009
JG2ekyQTJG,maiz,2010-2011
LofTa2cK2E,soja,2011-2012
KLxgiXCaC5,maiz,2012-2013
RVKT96SZZl,soja,2007-2008
puaVOBX1WZ,girasol,2008-2009
FpuDXdkjEw,soja,2010-2011
ofS99bFcBn,soja,2012-2013
O0iyW6B47g,soja,2008-2009
dMXXZ4BKnP,trigo,2008-2009
Gc5ilEK0qV,soja,2007-2008
oFVXF2dP5k,girasol,2011-2012
7i7eGgiR1W,soja,2011-2012
qH9v0uAKu1,cebada,2010-2011
pjGLGVNtuS,cebada,2006-2007
e2BmfRTOtU,cebada,2008-2009
ukm4fmyp7t,cebada,2011-2012
7TZIGGjjed,maiz,2007-2008
EZO1e4ndtu,soja,2007-2008
XlrCs96Vnu,soja,2007-2008
3uOcDesxOX,maiz,2007-2008
bc7yck4QOx,cebada,2009-2010
LwjC8cLE89,lentejas,2004-2005
9B5XoIChGZ,soja,2005-2006
EqCLqo7tFV,maiz,2005-2006
rZRblZE8oM,girasol,2011-2012
HxXMUMeg3t,girasol,2008-2009
GIkSdbHkVW,maiz,2012-2013
GO6h0sIE06,trigo,2012-2013
aH48dYUHFX,maiz,2010-2011
CWpwyTYGE4,maiz,2007-2008
mTSsBSlTgl,soja,2009-2010
ZH4dPgCtyR,soja,2010-2011
SBwI7vlfCy,soja,2012-2013
kySDsefe7M,girasol,2005-2006
QgeUK4BWxA,soja,2012-2013
wQLuhSqT93,soja,2007-2008
Ss3u6uZlZh,girasol,2011-2012
81OmViqgEo,cebada,2010-2011
qCFC7xfxQn,lentejas,2004-2005
1sh3onyOZY,soja,2007-2008
5hZTU4CLlR,soja,2008-2009
AcdQojNUho,girasol,2005-2006
IhhzlWnjuM,cebada,2007-2008
I04rUYwguh,soja,2007-2008
85KkUAUreC,girasol,2004-2005
gwtOwfujQp,soja,2012-2013
7ipBaKkX1e,soja,2006-2007
F8jasEjO7O,soja,2010-2011
anLUCHB72a,maiz,2004-2005
w8JmJu64S7,trigo,2007-2008
ihFSI9g2Wn,maiz,2007-2008
Q7bkcn2mu4,soja,2010-2011
OrChdWckZ4,maiz,2011-2012
rIm7k4GS6m,soja,2008-2009
GWurHWfJKa,soja,2009-2010
NhSZP762qf,soja,2012-2013
7iyspjw6C3,girasol,2009-2010
sSZnKqK0Ae,soja,2007-2008
bXM48mAEo2,soja,2011-2012
tuksoaclgo,soja,2011-2012
pZHPNbFhbQ,trigo,2006-2007
MDxiH5VRJK,cebada,2009-2010
SDFD74njpU,soja,2008-2009
Yf5q4SSKA4,soja,2012-2013
jWHhFYnkz7,soja,2012-2013
5SKKfROTBF,soja,2010-2011
xjt3ayU2Je,lentejas,2004-2005
