ID,PRODUCTO,CAMPANA
73BOkQwYCw,soja,2006-2007
eHOzb5R1Yb,soja,2012-2013
FWLAZv84xR,soja,2007-2008
i5UuTFLPmX,maiz,2007-2008
MSnkRQpsQO,trigo,2011-2012
UfuqpTmxXk,maiz,2006-2007
PHpsCI8Xiu,maiz,2011-2012
3DPx3FRpDz,lentejas,2004-2005
acHPVShezQ,girasol,2011-2012
Z4UwvKmFzU,maiz,2007-2008
x3hN1kcSap,girasol,2009-2010
SBSiaxCJcB,soja,2012-2013
jCFE9BYuQY,soja,2007-2008
POb7ldrO6S,soja,2011-2012
DYdfHEdTXG,trigo,2005-2006
eHStUb54WV,trigo,2007-2008
cwsE4erv3x,soja,2012-2013
PGV3vnIaGp,soja,2010-2011
qu6JobuteR,soja,2008-2009
OHOIVSwNOy,soja,2012-2013
LnGqqCe9lu,maiz,2010-2011
xcp5vefqXL,pizingallo,2009-2010
IvcgE89BVX,maiz,2010-2011
AqLQiCcNLO,soja,2008-2009
IK28Oxm4oK,maÃ­z,2012-2013
P7G2oUAxff,trigo,2005-2006
VqXqHG3scP,cebada,2009-2010
HuiJ38HoC6,girasol,2011-2012
9bDPd2unza,soja,2007-2008
TUR1LhHPbt,soja,2009-2010
nsoWCreTgq,soja,2012-2013
ZpSnG6pAto,soja,2012-2013
kNKCOfue4V,soja,2005-2006
YrPNPbF45v,soja,2012-2013
uflNS1TICM,soja,2005-2006
8wjR9874mB,cebada,2006-2007
ZL3yiSawWf,trigo,2011-2012
sRLdoofI7q,soja,2007-2008
eFnOgxWn2I,trigo,2005-2006
ybd2aMVBJ2,soja,2008-2009
rBSDpH2UZ8,soja,2008-2009
MENAc488rA,soja,2008-2009
Rpl5sMRNYj,soja,2009-2010
PQusdkAeGi,soja,2009-2010
ncwBmZFuh6,maiz,2005-2006
59vqEoEfDl,soja,2009-2010
PcCKUp6eUL,trigo,2007-2008
OIxLTkuhfc,cebada,2009-2010
njlka1Zofm,soja,2009-2010
a5PnQtdVZ8,soja,2010-2011
qwRoItZDcF,soja,2009-2010
pQycBZclOI,soja,2008-2009
YzOxnnrRJR,soja,2006-2007
ZBO1zguZtX,maiz,2008-2009
njxmM9Nyul,girasol,2009-2010
ITlfQZUI1n,soja,2010-2011
jay8axpVXj,soja,2011-2012
I7Z4nzdHIe,soja,2011-2012
52F3Bp20LZ,soja,2012-2013
jPvDQ54bas,soja,2005-2006
hs1HxnHb5Z,soja,2008-2009
GAbVEmLFmg,soja,2008-2009
pW6kkWpn8Q,soja,2012-2013
x9lae0MyF9,maiz,2010-2011
f5glpQIfFQ,soja,2007-2008
7wGQeOiBmb,soja,2007-2008
mlkZLPZiOo,soja,2008-2009
r4tYpky8QD,soja,2007-2008
YXAoxoDf00,trigo,2006-2007
Hnl2N7Rvpp,soja,2007-2008
lhtfGjQFrq,soja,2011-2012
SQNcGLRT1R,soja,2012-2013
TIFFKbNlYD,soja,2012-2013
bJuVyBFPP7,soja,2012-2013
GrYdUnyvH0,soja,2011-2012
hpKi7HWOsb,soja,2009-2010
NlJc1dEOPl,soja,2007-2008
b16WW5glU6,soja,2010-2011
skyROSGNOX,soja,2011-2012
NlJgOKKbij,soja,2009-2010
OKkTqHYX34,trigo,2006-2007
dvocND5dZT,soja,2011-2012
BxFUedpxFY,trigo,2007-2008
hdsS8ijgGm,maiz,2007-2008
ktiYW6lbkL,maiz,2008-2009
5vJLQwyGvE,soja,2007-2008
ndrg6zQpgg,soja,2009-2010
cQaLz7SkiC,soja,2008-2009
6n8P9YN8oI,soja,2010-2011
RWL2rL9K6r,soja,2010-2011
WCfebpDyw2,soja,2008-2009
hBf3DXNMrT,soja,2006-2007
EOft3IjGHg,soja,2007-2008
JY0xmYx4Lh,maiz,2006-2007
E2st56RSSJ,soja,2010-2011
vfhcZkuJ1C,maiz,2006-2007
zJkzIYYGct,soja,2010-2011
xpvrj1xCTP,maiz,2009-2010
VP5D2fxwxy,trigo,2005-2006
9xIuxaSWq5,soja,2008-2009
QpuMgfNeqp,soja,2010-2011
4NGAaIoYGn,soja,2008-2009
XPlpJjRmGI,girasol,2011-2012
qg8l3oRPTI,soja,2008-2009
GXfWhGoWo4,maiz,2007-2008
KMT6DmpdZ6,maiz,2010-2011
vQm4DpseFM,cebada,2005-2006
wVtc1bsp9h,cebada,2006-2007
tT4NZHBPuk,soja,2007-2008
VrBIvO8o2N,maiz,2009-2010
Bys5bthUjp,maiz,2010-2011
DeJH2sYDIT,soja,2007-2008
xnL97HXF6Z,soja,2007-2008
cGYVMAP3fA,maiz,2010-2011
troD9q6i4O,soja,2012-2013
C2CXBJohYu,maiz,2009-2010
HBBqgX17ag,maiz,2004-2005
GUY5hhvmQy,girasol,2005-2006
Bc1NACgytE,soja,2012-2013
tCP526c3DD,soja,2009-2010
jUgIYO0UBQ,cebada,2006-2007
UM3VkEhQDb,maiz,2007-2008
f7n5CpCosP,soja,2009-2010
1csiuS6uwI,trigo,2010-2011
LQePvPcdpq,soja,2006-2007
FVx2aArlyk,soja,2012-2013
B0N4iIWoDT,trigo,2007-2008
7YtlxpAaT1,girasol,2011-2012
RiVPl6ZdsY,cebada,2010-2011
O4Ym8H5e6I,cebada,2008-2009
7Dq1xor9QL,soja,2009-2010
9r4fHolrSe,soja,2007-2008
QriydrGiVM,trigo,2006-2007
2dZseXhWg8,soja,2012-2013
rq0vWIkI9D,soja,2009-2010
xZ5gZiYpS4,cebada,2006-2007
CThlMMJ5s1,soja,2008-2009
DkrDgNVRge,soja,2012-2013
edEjKnSsdu,soja,2007-2008
wpOdbk1upt,girasol,2009-2010
v3enGLBlmr,soja,2006-2007
QRVeApSch6,soja,2009-2010
XeuuIWfJSV,girasol,2009-2010
DOXrCnDNZz,soja,2011-2012
F0Qkeba7EI,soja,2012-2013
Dkw8gGfMZ8,soja,2009-2010
rmWPfiEs6n,soja,2008-2009
sLnJ7SugZ8,soja,2007-2008
hoaEEGwS93,lentejas,2004-2005
G1P4LVWFD6,soja,2012-2013
OCsIAnrNOo,maiz,2007-2008
A6dkKr0HK9,soja,2008-2009
KaAieVFBkR,maiz,2006-2007
I9eBQnyJBN,maiz,2005-2006
8LTl6md64x,soja,2010-2011
FNYP7EuMPf,maiz,2005-2006
nhoRsFGrYR,girasol,2011-2012
FgmhSrU6xY,soja,2009-2010
4Dwcc3qXPG,maiz,2012-2013
KTtdPfhoK3,lentejas,2004-2005
DDw2epHuhp,soja,2007-2008
MwW8ey195y,trigo,2012-2013
h8CelnhbL7,soja,2012-2013
rYKoZyfqtN,soja,2012-2013
gGKEPyCP8H,cebada,2012-2013
OpQaUBPDmk,soja,2010-2011
KeIfUre9jY,trigo,2005-2006
WX2nrcxys1,maiz,2010-2011
5ngVfUArDC,maiz,2006-2007
WQoqeEoqdx,maiz,2004-2005
83nYdIj3VX,girasol,2011-2012
mqC5VgxApg,soja,2008-2009
jM8YDlm3dR,soja,2009-2010
0lTnK875Ac,maiz,2009-2010
bwTo2yUz9L,soja,2007-2008
gshoRvaExE,trigo,2006-2007
ey09mLGtPQ,soja,2009-2010
W1OzpQyKQ8,soja,2009-2010
f71NvSJXgH,soja,2010-2011
lLGlU37lwW,soja,2007-2008
CTXaSN1RiQ,girasol,2008-2009
ZOYalU352j,soja,2008-2009
Nn5dZZggKd,soja,2006-2007
DW6k7Z881p,lentejas,2004-2005
YaE7B1bE6d,maiz,2007-2008
xSQ360cmgw,soja,2008-2009
GXEobGM3J9,soja,2009-2010
PtUWdb5li6,maiz,2011-2012
cHhqOsr07w,girasol,2008-2009
FLjBshOdMy,soja,2012-2013
TV6mjhfU9C,girasol,2006-2007
7TP4DXWYjR,soja,2011-2012
UL8pBp7FCb,maiz,2010-2011
HJfEYzHmjA,soja,2009-2010
d5Q48W4kJk,soja,2009-2010
hieCFInK4W,maiz,2012-2013
Rgo8XD1OD9,trigo,2011-2012
MqEmtMJy7b,cebada,2012-2013
jpLO2agouk,trigo,2007-2008
LMQAUxNVNa,soja,2007-2008
eiQsVLFnJM,soja,2005-2006
Q3CkREL73G,maiz,2009-2010
rOcIY7Hvcd,cebada,2010-2011
VGMv9rHOfa,soja,2010-2011
l6dxq5BCCE,soja,2006-2007
S4c5NBCd7n,soja,2010-2011
Ic5eYEWpcD,maiz,2011-2012
QNJ4LA9XML,soja,2009-2010
lpPOuma7Qh,maiz,2012-2013
uhKzMsDtip,soja,2011-2012
69DPDZZM6v,soja,2005-2006
hrl7GgsqnJ,soja,2009-2010
Yi1rhOkuIT,soja,2011-2012
kOcympXMCd,soja,2009-2010
IsV4zmksdY,soja,2007-2008
CCHE4ybott,soja,2011-2012
JeIvd5lBRw,soja,2005-2006
okqKop7ajk,soja,2009-2010
9vwP91OlpI,soja,2012-2013
f9ww4a2plU,soja,2012-2013
maFdu4T2eD,soja,2008-2009
mm8jDIkb3a,maiz,2007-2008
tijqfnRidD,trigo,2007-2008
DQnR3iVXkA,soja,2012-2013
jYwsIAA3lE,soja,2008-2009
dfwMXcAyLn,soja,2007-2008
CYDz0HiVoT,trigo,2007-2008
fY2cRKmbMZ,soja,2012-2013
p0FmNmPXlk,maiz,2006-2007
KxJYxJpgod,avena,2012-2013
AUCB8dVuFs,maiz,2008-2009
U5sjrFWHmI,maiz,2006-2007
27GLfEeUuU,maiz,2008-2009
85yKH7xm2D,soja,2007-2008
eVIXFAmlRZ,cebada,2006-2007
4TgKoMYUrU,maiz,2010-2011
xzZwKq4Ic6,soja,2006-2007
WIbopqycbQ,soja,2010-2011
CftsziGYD7,soja,2004-2005
3B7c8RSCk6,soja,2008-2009
IGNt5Dj4pM,soja,2009-2010
IdWPGeqiqb,maiz,2011-2012
o9rC3wPn1F,soja,2004-2005
9VHBtCD1Nn,soja,2012-2013
LfQr5gWvPO,maiz,2009-2010
WEXOQaLpOM,soja,2006-2007
5XrNjkZvlw,maiz,2007-2008
j8cBzhrWcH,girasol,2010-2011
t9URXu2slQ,soja,2010-2011
Fqx7Ehrndd,soja,2007-2008
kOlNYl4QHg,maiz,2006-2007
6Xj5ewmWkQ,soja,2007-2008
AUovrNhvny,maiz,2009-2010
cUBTgosnUB,cebada,2011-2012
faiPfNMSt7,cebada,2005-2006
s4bg0T4hPr,soja,2006-2007
g2MrW3gOpB,soja,2007-2008
ZVlIuReHtY,soja,2012-2013
P1ultQoape,girasol,2009-2010
lPAXg5yLLs,soja,2006-2007
tjeWi89CfS,trigo,2011-2012
45UxqOPexE,maiz,2007-2008
JjdTHKYGgt,soja,2008-2009
9adn6MvFYb,girasol,2011-2012
hcgCaXazCY,soja,2007-2008
EWIryZCXps,soja,2011-2012
RyS5mZSio1,soja,2008-2009
KWc1iDYJDk,trigo,2007-2008
rRHAJGjVnZ,girasol,2010-2011
OFYrLLQm3F,soja,2007-2008
nNlQOUevmr,soja,2008-2009
geJxocEY82,trigo,2005-2006
8XIgOd2pQ5,trigo,2006-2007
5ESpeqKJm7,maiz,2010-2011
BUmTSb6gAF,soja,2011-2012
iIl1zAe105,maiz,2012-2013
65JYuxPFHC,soja,2004-2005
NSf9v8k3ou,girasol,2011-2012
HXE3ZDEDFE,trigo,2007-2008
ILJbtEZJTq,trigo,2007-2008
VqJCzFKkI9,soja,2008-2009
fZgtdG7rTL,soja,2008-2009
6lgPNbdwu7,maiz,2009-2010
nQw8cwNwhf,soja,2012-2013
6NGmHs2OkW,girasol,2009-2010
jqIRGf2scw,maiz,2007-2008
zQNwY0tvwb,girasol,2011-2012
b2zroGkqeV,soja,2009-2010
NOMfpcLrVx,soja,2006-2007
oVOCSwCMs9,soja,2012-2013
xUBxM0E6rs,soja,2006-2007
bFHxu7aFy6,soja,2010-2011
Dnab03YCPR,soja,2008-2009
MNvXLIXaOP,maÃ­z,2012-2013
T1ekyYrZnp,soja,2010-2011
f1dGddJCqi,cebada,2011-2012
dC7ZjSrI3G,maiz,2009-2010
gVHLGGt8pi,soja,2010-2011
xVjclNG6Z7,soja,2010-2011
oCJvl4OdLR,soja,2004-2005
t3xBOERIMH,soja,2010-2011
1KmkwY8Deh,soja,2007-2008
GE6EPURpmn,soja,2011-2012
7n8tY5SgI7,soja,2008-2009
OcaIG0xxoI,soja,2010-2011
25W8JucklP,soja,2012-2013
YsDglllES4,soja,2006-2007
Lqfu8vv6uk,cebada,2009-2010
Ovpu48pgsb,soja,2012-2013
5RUI8G4tVV,soja,2012-2013
wpMdlUZgbU,maiz,2010-2011
R0QHuUPkAI,soja,2012-2013
MGjqXr8blc,maiz,2006-2007
7jSTMEywua,soja,2011-2012
QMaqdVL3GV,soja,2012-2013
Mcl6UJxbuk,soja,2010-2011
F2ThVqvUmr,trigo,2005-2006
5EEf5rAQuQ,soja,2012-2013
vH3hNX1L9u,soja,2008-2009
6OxZ6TQ3xD,soja,2007-2008
t3R8hW0swv,trigo,2008-2009
JrDMZZtav3,soja,2010-2011
V1RTaXw1au,trigo,2010-2011
FUxgcfDdY9,maÃ­z,2012-2013
Zq2lDbM7BH,cebada,2009-2010
AgJcAtA7vk,soja,2009-2010
2AFyqrf4VD,trigo,2007-2008
D55ErIpDP1,soja,2009-2010
VaioCsiMze,soja,2006-2007
71oM1fFfjk,soja,2012-2013
swpxBhH1ug,maiz,2007-2008
2QHkFTdwqc,maiz,2010-2011
bxeQKe6ZKp,trigo,2007-2008
KEmACxrTym,soja,2006-2007
A1DRlRuPPl,soja,2012-2013
21jgR4LXdg,soja,2009-2010
Mxt9877yZ5,soja,2006-2007
lj6yBrR6Hq,trigo,2011-2012
rJqbzIfLpJ,maiz,2012-2013
2CGvLO3SNc,soja,2010-2011
X9Md9XWZdn,soja,2010-2011
QV7H77ZlSP,soja,2012-2013
5TbLPwjSP7,soja,2006-2007
5wGRaPy7yc,soja,2012-2013
uP71hE8H1a,maiz,2010-2011
g64IRUFBwe,soja,2009-2010
H1bYSDxRKw,soja,2005-2006
3ENAG4POLP,maiz,2010-2011
y2V3KvXZ7T,soja,2007-2008
EOVpww3uOM,soja,2010-2011
sRbGcrK1Gf,cebada,2012-2013
QEhvI1soaz,soja,2011-2012
JoOneMlhHA,soja,2006-2007
4AbfPDXjEm,cebada,2009-2010
Pf26bJ8U9i,soja,2012-2013
TRXrGCE1sV,soja,2006-2007
Bxfld5zAoE,girasol,2011-2012
xEtzKUJRyS,maiz,2011-2012
ASthKAsYBm,soja,2010-2011
4Mjj8No8Yc,girasol,2011-2012
MVqFVBkocj,soja,2012-2013
HmCCUWMN5X,soja,2006-2007
A9tts2HhAp,soja,2010-2011
KWLBlrMWgz,maiz,2009-2010
GxmRAHxWf4,cebada,2010-2011
3oDwj6y1n9,soja,2006-2007
q8fDJR4fxk,soja,2007-2008
fDiSftjdPP,maiz,2008-2009
XpvD3Fe7uc,maiz,2008-2009
rapb3VUn9u,soja,2011-2012
DpNRknPlCO,cebada,2006-2007
ajFWwIlbPh,soja,2011-2012
EHI4sLYO9h,maiz,2007-2008
IMXfnJTD5f,maiz,2010-2011
vwtXbmVCQy,soja,2011-2012
nLtL5DgHI7,soja,2007-2008
beQqBN9wyY,girasol,2010-2011
eDqwGjIo8S,soja,2006-2007
WQn56bNZoS,soja,2009-2010
FR7fII3RF2,soja,2012-2013
1tFrqVb9Kj,soja,2011-2012
bq9PvG2Kpq,soja,2011-2012
l5HtkZCn2R,maiz,2007-2008
p2L4tCZVMt,maiz,2010-2011
ExlONheP1T,trigo,2008-2009
FnZXgK7s89,girasol,2009-2010
KxBf25rbaE,cebada,2007-2008
WoCHDZyqx1,girasol,2007-2008
LDoukVErOM,girasol,2004-2005
1iKCOMGHxq,cebada,2008-2009
VUfglsGkkE,soja,2012-2013
l5RZzC5E4T,soja,2011-2012
a4CuGbHWrG,soja,2009-2010
ONj44WwJHg,soja,2008-2009
X3mycmBi1F,soja,2008-2009
CcJOXZzo7r,soja,2009-2010
5UEoYILVbc,lentejas,2004-2005
PDXiqnpOZ4,trigo,2006-2007
u7STmw5Oya,soja,2011-2012
SqnAhAarw8,soja,2012-2013
qwd7IuceoX,soja,2008-2009
gCqCdO7fIs,lentejas,2004-2005
drOGIHsXy5,trigo,2005-2006
C9ey8HlJzm,soja,2004-2005
YCPrawRalY,soja,2007-2008
Sq3gfby17b,girasol,2009-2010
dJkIIsZ4CZ,girasol,2010-2011
rklHcME4wz,maiz,2009-2010
bPqe7WG6XN,soja,2007-2008
hBgSTyL33X,maiz,2012-2013
duIPBtmPxj,maiz,2012-2013
PZ9GEGmUMK,soja,2012-2013
r4VXWyWr3Z,soja,2007-2008
PgUh6gbr6Z,trigo,2009-2010
bU9lkO2XsO,lentejas,2004-2005
rkTNIzMorP,maiz,2006-2007
PH6tyBZa4f,soja,2012-2013
BfAKRuhTSa,soja,2011-2012
rKLLhdL4TD,soja,2010-2011
TrUZlTkL4o,soja,2012-2013
1FTBZu7HOZ,soja,2011-2012
sGtEbbrwfK,soja,2010-2011
99Cdiy7TKC,soja,2007-2008
ILQlX0gdI5,maiz,2010-2011
DAL7OwhFsN,trigo,2009-2010
a3WmgGlnj6,soja,2011-2012
y1RQmyQTci,trigo,2008-2009
jGZBfNA6qm,girasol,2007-2008
xUwYrLvJls,lentejas,2004-2005
oPchKZxBEU,trigo,2011-2012
uHaiqTBf8S,soja,2006-2007
Frho3NCDU3,soja,2009-2010
0JSc0mCxxR,soja,2008-2009
Ssi2bZVmFd,soja,2010-2011
FUVwJYKUlo,maiz,2006-2007
Xl8zO8ma6j,trigo,2005-2006
2YdkaEJ61Y,soja,2010-2011
jG3EDMmXqY,maiz,2006-2007
MOJTNhbAJh,girasol,2009-2010
tLGX5plPvn,soja,2005-2006
xf41tHNgoE,maiz,2008-2009
EAcYezGGAZ,soja,2012-2013
x4tEaz4NP1,soja,2011-2012
ANgEOaVlGJ,maiz,2010-2011
0VUc39cJPl,soja,2009-2010
sNpmbQmgnB,trigo,2011-2012
gxYNCwwhjE,soja,2008-2009
1jjVMmey64,cebada,2007-2008
kyRal31Yjo,soja,2009-2010
jQmInyGkhy,trigo,2009-2010
yijiE6Vs4b,soja,2009-2010
wobNPNRQvA,maiz,2007-2008
T0Y42XR3ma,soja,2007-2008
l1hCyYr3tP,lentejas,2004-2005
Art7RlSN5E,soja,2011-2012
d5BMHAu9Do,maiz,2007-2008
YNgRU8DwVI,soja,2012-2013
BlpPaSfwVz,lentejas,2004-2005
695HUMRPUe,maiz,2011-2012
E33uUX3iUY,soja,2006-2007
1fKq5uJkrn,maiz,2009-2010
kxwpGSBhrg,cebada,2009-2010
M6jP1Ev5wQ,maiz,2005-2006
dx6xoBs7vk,soja,2010-2011
ugjsWyKhgC,maiz,2008-2009
O3I8SJMOOJ,girasol,2010-2011
p2Hv057sC3,soja,2009-2010
e8jN0GNLx4,maiz,2008-2009
XM8pUa9qyX,trigo,2005-2006
AoZRjZWqTj,soja,2010-2011
t7qdVrtsDs,maiz,2007-2008
wkF4ajejad,maiz,2007-2008
IlSrDCRj3u,soja,2007-2008
Tw2LaXCVPP,soja,2006-2007
NMAcQkM5Uw,girasol,2010-2011
hVI5vB2JLs,maiz,2009-2010
imiBevO6fR,trigo,2006-2007
19O3TzZgUz,soja,2007-2008
6rMGUm1qrV,soja,2010-2011
nbIVmvRB27,cebada,2006-2007
c2G15j0eQU,soja,2012-2013
eWM1mqnnhf,girasol,2010-2011
JVHa14WSEY,soja,2010-2011
ZqbprgZrLz,maiz,2011-2012
M0Wj1Jao7I,trigo,2009-2010
UQnl1opXH4,girasol,2011-2012
7quigmOFek,girasol,2010-2011
F1kljl5KbC,cebada,2008-2009
c6cQrdFhBX,soja,2007-2008
mIOh15UPK9,soja,2008-2009
AZAuLtgREI,soja,2012-2013
5lNSTNXxnr,trigo,2005-2006
7wRHrnBZEP,cebada,2007-2008
rrHG8ZX17W,cebada,2005-2006
6CITelqCje,soja,2009-2010
5qbW8TKJ3Y,soja,2012-2013
juR1CYajah,girasol,2010-2011
GgtX9YK1l4,trigo,2007-2008
epuHN3khNn,girasol,2007-2008
G6jh7uGheq,cebada,2007-2008
QtWKSgslge,cebada,2012-2013
pMUkcrnNYB,soja,2012-2013
BoIuWPpm8U,cebada,2012-2013
dXOArpqkbX,maiz,2006-2007
PRttCWl1tK,girasol,2008-2009
C5AU0gtpT1,maiz,2012-2013
K7YhHQX7BA,soja,2005-2006
eabYUn4Gox,girasol,2008-2009
a14jU4QOtt,soja,2008-2009
PE1xvHPTPa,maiz,2008-2009
d4AFbe3gur,soja,2011-2012
eUriFMmfkg,trigo,2010-2011
ZAta8prXJH,soja,2009-2010
7wLICwwFdq,soja,2009-2010
7JMy2bLnH6,maiz,2007-2008
UqGORPEJvY,trigo,2011-2012
a4VvLhtIwX,trigo,2006-2007
94qV3r7OgN,soja,2006-2007
UBEkZfAoy6,soja,2010-2011
MaArWWZQoW,trigo,2006-2007
xxaoTdga2N,trigo,2009-2010
xWYCH8rRwq,maiz,2011-2012
YJRiBxFlO3,cebada,2006-2007
IM1sBVWr6Y,soja,2007-2008
E45mGMu8nq,trigo,2011-2012
zMAR5MPJ7n,trigo,2007-2008
NQAOJLtpCz,soja,2007-2008
OR4TDKp8Sd,lentejas,2004-2005
ySzAt5VJOd,maiz,2008-2009
7l3HAMc4Do,soja,2006-2007
3bG75TRubt,girasol,2004-2005
YbNXkHcGa1,maiz,2007-2008
thmwywJb1W,maiz,2007-2008
Q48gBDAc8l,maiz,2007-2008
XgMtE8BrOl,maiz,2010-2011
sITfFScZ4d,soja,2012-2013
6UhEBtSKWa,maiz,2009-2010
64HTxVaANy,soja,2011-2012
uFHOuWqY6u,soja,2009-2010
BCPtQamsuK,soja,2006-2007
T1OjUMF5Wc,trigo,2005-2006
4RrMpnshLy,soja,2005-2006
cXB2RbcEUX,maiz,2007-2008
YwYvh3Iw8o,soja,2009-2010
ZCGRX6FQna,maiz,2005-2006
PQ8aSYC6mg,soja,2007-2008
dLdCHLEZIM,soja,2012-2013
OrYeJ6lYXZ,maiz,2010-2011
9w0HYTpkYd,soja,2007-2008
AxnEMaNZEM,soja,2009-2010
uv7aQvyPyZ,soja,2009-2010
TRjdeG5XZI,soja,2009-2010
Ckdmf4YoNI,soja,2009-2010
INKEH41T4A,soja,2009-2010
JZKSjLaG6A,soja,2009-2010
1kOvangikL,soja,2009-2010
xGOqPmJbz5,soja,2009-2010
d5xPohU7nY,soja,2009-2010
tKoYj8tvJy,soja,2009-2010
EGiF5gtFfc,soja,2009-2010
WaAQ8roSmX,maiz,2009-2010
y4o7XHhaWI,maiz,2009-2010
h1VURL1NVk,soja,2009-2010
q74x2AIm8m,soja,2009-2010
zbJDbslRWk,maiz,2009-2010
QUFZi4MrIo,soja,2009-2010
hnbmcl1SSg,soja,2009-2010
aiprLcTHPt,soja,2009-2010
toMKoTzvYC,soja,2009-2010
daSRSLhabv,soja,2009-2010
B2iXxCwVE2,maiz,2009-2010
3MT29pBWp6,maiz,2008-2009
67HptP9p4q,soja,2008-2009
HOKFrkY826,maiz,2008-2009
tJqdccFOQ5,soja,2008-2009
FtvZrbdV0D,maiz,2008-2009
l6ulaS2dr4,soja,2008-2009
Tju53YJVvv,soja,2008-2009
iJJL1ISqNF,soja,2008-2009
U2WUgj8e7n,soja,2008-2009
gQXRIBbU9o,soja,2008-2009
H41y9Bs0gs,soja,2008-2009
w73L9Ynjii,soja,2008-2009
03Q9wxRLQg,maiz,2008-2009
xfjxsP0QFu,soja,2008-2009
JiMNZVrfrq,maiz,2008-2009
zmtwuaDawm,maiz,2008-2009
bO5b42h3kU,maiz,2008-2009
7nr8hpiF2G,maiz,2008-2009
JKUvLo8uHk,maiz,2008-2009
21vt4JH6Vp,maiz,2008-2009
NlcyTcSXKr,maiz,2008-2009
